#####################module.smi_encoder.embedding.weight:#####################
         2.6817e-03, -8.1365e-04,  7.1395e-04, -2.3937e-03, -2.1448e-03,
         5.9914e-03,  1.1742e-04, -9.6164e-04,  3.1330e-05,  3.7344e-05,
         3.5382e-04,  2.3755e-03, -8.8575e-04,  1.9681e-03, -1.9327e-03,
        -7.9831e-04, -3.1688e-03, -3.1720e-03, -4.0264e-06, -1.7993e-03,
        -5.6592e-04, -1.0330e-03, -3.0574e-04,  1.0881e-03,  1.4635e-03,
         3.0336e-04,  2.2408e-03,  2.1699e-03, -4.9533e-03,  1.3190e-03,
         4.2196e-04, -7.3325e-04,  1.0814e-03, -1.1485e-03,  3.5827e-03,
        -6.8081e-04, -6.7624e-04,  2.8560e-04,  2.0790e-04,  8.4436e-04,
         6.4594e-04, -2.9285e-03, -1.5111e-05,  6.6570e-04, -1.7645e-03,
         1.2968e-04,  2.1011e-03,  2.5399e-03, -9.0344e-04,  1.2870e-03,
         4.2274e-03,  8.1523e-04, -3.8251e-04, -1.5273e-03, -2.0106e-03,
         9.7956e-05,  1.6536e-04,  2.3598e-03, -2.7818e-03,  5.1956e-05,
        -2.5774e-03,  4.8945e-03, -1.5525e-03,  3.9828e-03,  9.9533e-04,
        -9.0306e-04,  4.7656e-03,  6.6149e-04, -2.6976e-03,  1.1310e-04,
        -2.0372e-04, -1.1407e-03, -1.8165e-03, -4.4194e-03,  8.0339e-04,
         1.5538e-03,  2.3944e-03, -1.6125e-03,  2.0593e-05, -2.0046e-03,
         1.8390e-04,  9.0724e-04,  1.6587e-05,  1.3864e-03,  2.5000e-03,
         1.3701e-03, -2.1533e-03, -2.3183e-03,  5.3848e-04, -1.7619e-03,
        -5.1742e-05,  6.0506e-03,  2.0582e-04,  2.5516e-04, -1.7219e-03,
        -2.5697e-03, -4.4068e-04, -1.0983e-03, -1.5782e-03,  4.4649e-04,
         3.4266e-03, -2.0802e-03, -3.6186e-03,  4.3491e-03, -2.0476e-03,
        -3.2788e-03,  4.1414e-03, -2.9331e-03,  6.7307e-04, -1.1382e-04,
         1.2434e-03,  7.0906e-04, -3.3188e-04, -3.9666e-03,  2.5639e-03,
         2.2581e-03, -5.1167e-04, -1.4775e-03,  1.2270e-03,  1.9324e-04,
        -5.2752e-04,  9.4223e-05, -9.0714e-04,  6.5066e-03, -1.3581e-03,
         1.4525e-03,  9.6336e-04,  1.4314e-03,  2.3016e-03, -1.7496e-03,
        -3.0716e-05,  8.4788e-04, -8.5026e-04,  9.6557e-04,  1.3025e-03,
         1.4309e-03,  1.8856e-03,  1.2190e-03,  3.6599e-03,  8.8224e-04,
        -2.0486e-03, -2.4741e-03,  2.6869e-03, -3.4711e-04, -3.2471e-03,
        -1.8433e-03,  2.0620e-03,  1.8002e-03, -2.4563e-03, -6.0471e-03,
        -1.8139e-03, -4.0523e-03, -3.8525e-04, -4.3821e-03, -1.9724e-03,
         3.0411e-03, -6.7401e-04, -1.2032e-03,  8.9218e-04,  3.2830e-04,
        -3.7147e-04, -3.7952e-03, -1.5943e-03,  4.8452e-05,  9.4555e-05,
        -1.2326e-03,  6.6225e-04, -1.4910e-03, -1.4835e-03, -2.6172e-03,
        -1.0753e-03,  4.6837e-03, -2.4260e-03, -1.2406e-03, -8.4794e-04,
         1.6948e-03, -8.4775e-04, -3.0142e-03, -4.9815e-03,  2.5538e-03,
         3.2161e-04, -2.6054e-03, -5.3766e-03, -4.9026e-04,  1.2052e-04,
        -2.9366e-03, -4.7460e-04,  2.8561e-03,  3.0435e-03, -1.0318e-03,
         2.1918e-03,  2.2814e-03, -1.4287e-03,  8.3317e-05, -3.9364e-03,
         6.5676e-04, -1.5310e-03,  1.3861e-04, -2.5484e-03, -1.0686e-03,
         2.2040e-03,  2.4656e-04,  3.5686e-04,  2.4805e-03, -2.4349e-05,
         1.0023e-03,  1.6129e-03,  2.1664e-04,  7.4906e-04,  1.4873e-03,
        -1.2418e-03,  1.4039e-03, -2.1755e-05, -2.9464e-03,  1.5616e-03,
         5.8038e-04, -3.1000e-04,  4.1064e-03, -2.8755e-03,  2.1758e-03,
        -5.9379e-04], device='cuda:0')
#####################module.decoder.blks.block4.addnorm1.ln.bias:#####################
grad:tensor([ 3.4368e-03, -1.4589e-04, -1.5585e-03,  2.5610e-03,  2.8938e-03,
         1.1005e-03, -5.2954e-03,  3.3905e-03, -1.3536e-03, -1.0123e-04,
         2.8088e-03,  6.6803e-05, -6.3720e-04,  5.1482e-03,  8.7167e-05,
        -3.7331e-03,  3.2022e-03,  1.1647e-03, -3.0473e-03,  1.2150e-04,
         1.4311e-03,  3.0091e-03, -1.1527e-03, -1.3422e-03, -2.4303e-03,
        -6.8366e-04, -1.3830e-03,  3.6261e-03,  8.7451e-04,  5.3317e-03,
        -2.8589e-03,  7.1326e-04, -2.0515e-03, -1.0991e-03, -1.7836e-04,
        -2.9114e-03,  1.9962e-04, -1.4401e-03,  6.1752e-03,  3.4919e-03,
         2.9842e-04, -3.5777e-03, -2.1486e-03,  9.3528e-04, -1.3675e-03,
        -2.2945e-04,  5.9238e-03, -1.3059e-03, -5.4592e-04, -1.0119e-03,
         2.1211e-03,  3.2761e-04,  5.8464e-04,  1.6083e-03, -1.0485e-04,
        -1.6245e-03, -2.4943e-03, -2.7700e-03,  1.4728e-03, -1.4068e-03,
        -1.7945e-03, -1.6956e-03, -2.8316e-03,  1.5522e-03, -1.9903e-03,
         2.2385e-03, -1.4330e-03, -1.8255e-03,  1.7796e-03, -6.0587e-03,
        -5.0547e-04, -3.2874e-03,  8.9052e-04,  5.5814e-04,  1.6382e-03,
         3.4440e-03,  6.6447e-04, -3.1744e-03,  1.0667e-03,  2.8675e-04,
         1.7759e-03, -3.6424e-03, -3.3041e-03,  4.6000e-04, -4.2066e-04,
        -3.5618e-03, -3.1517e-03, -1.8358e-03, -1.3234e-03, -1.0435e-03,
         1.6917e-03, -8.7775e-04,  3.4181e-03,  2.2514e-03, -3.5321e-05,
        -8.1857e-04, -8.3544e-03, -1.0859e-03,  2.0524e-03, -5.0662e-04,
         2.4314e-03, -3.5390e-03, -2.6872e-04, -5.7761e-03,  2.0511e-04,
         2.8963e-04,  2.4130e-03, -4.8263e-04, -5.7103e-04,  4.7927e-04,
        -1.6294e-03,  9.3181e-04,  8.5930e-04,  3.1227e-03, -1.5520e-04,
        -2.9054e-03, -1.2860e-03, -1.0188e-03,  1.7745e-03, -2.9480e-03,
         2.4203e-04,  5.8924e-04,  4.0075e-03,  1.1914e-03, -2.8382e-03,
         6.1412e-05,  3.5061e-03,  1.7578e-04,  2.5082e-03,  2.0688e-03,
        -3.3057e-03, -3.9937e-03,  8.4466e-04,  1.5931e-03,  7.9091e-04,
        -2.1868e-03, -1.1843e-03,  2.1076e-03,  1.6937e-03,  4.2870e-04,
         1.0560e-03,  2.6873e-03,  1.3500e-03, -3.6551e-03,  1.6669e-03,
         2.5723e-03, -3.3884e-04, -1.0230e-03, -2.7138e-03,  1.8021e-03,
        -2.1176e-03, -2.4283e-04,  4.6848e-04, -1.2600e-04, -1.6308e-04,
         2.9931e-03, -3.4971e-03,  4.0872e-03,  4.8157e-03,  1.9180e-04,
         3.0742e-03,  1.3701e-03, -1.4226e-03,  2.5223e-03,  3.4683e-03,
        -3.0030e-03,  5.2666e-04,  1.2502e-03,  1.2535e-03, -1.0667e-03,
        -4.6343e-03,  3.4078e-03,  8.6398e-04,  1.8225e-04,  1.6839e-03,
        -1.8932e-03, -4.9821e-04, -2.2204e-03, -4.3701e-03,  1.0290e-03,
         1.3147e-03, -3.0031e-04, -1.0827e-03, -3.6900e-03,  5.6743e-03,
         4.0514e-03,  3.1286e-03,  1.5904e-03, -6.4517e-04, -3.6128e-03,
        -3.6810e-03,  4.2303e-04,  5.6349e-04, -9.6569e-04,  1.8997e-03,
         2.1447e-03, -1.7211e-03,  2.0059e-03,  5.8555e-04, -6.9097e-03,
         3.5522e-03, -2.2648e-03,  8.8102e-04,  1.2525e-03, -1.6704e-03,
         9.4390e-04, -1.9028e-03,  4.8515e-04, -6.8790e-04, -1.2442e-04,
        -4.8603e-03, -6.9380e-04, -1.4322e-03,  9.7562e-04,  2.1172e-03,
         5.8535e-04,  1.7533e-05, -9.6464e-05,  4.0925e-03,  2.4824e-04,
         6.9680e-04,  2.4937e-03, -2.3381e-03, -3.9370e-03, -3.6554e-03,
        -5.0936e-03,  3.0655e-03,  1.1041e-03,  1.8164e-07, -1.6932e-03,
        -3.1017e-04, -2.1682e-03,  1.5948e-03, -9.2702e-05,  3.0838e-03,
         2.5295e-04, -5.8437e-04,  1.0418e-03,  1.9949e-03, -1.5280e-04,
        -2.5517e-03, -1.5945e-04, -1.4641e-03,  3.1016e-03,  3.3915e-03,
         2.6691e-03,  9.0394e-05, -9.9953e-05, -1.2194e-03, -2.2155e-03,
         4.2163e-03,  7.4744e-04,  3.9469e-03,  9.4793e-04, -3.3554e-03,
        -9.5108e-04], device='cuda:0')
#####################module.decoder.blks.block4.attention2.W_q.weight:#####################
grad:tensor([[ 1.7200e-05, -1.5000e-05, -1.7889e-05,  ..., -5.0606e-05,
          2.2562e-06,  3.2399e-05],
        [-5.5819e-05, -8.9373e-05, -3.7622e-05,  ..., -6.9474e-06,
         -4.3513e-05,  1.2782e-06],
        [ 1.2452e-04,  1.0093e-04,  5.5216e-06,  ..., -7.8954e-05,
          7.6323e-05,  8.4505e-05],
        ...,
        [-1.2976e-05,  7.4070e-05,  1.7159e-05,  ...,  1.6432e-05,
         -1.9035e-04, -2.9668e-05],
        [-5.8329e-06,  8.2915e-05,  1.3322e-05,  ...,  3.4315e-05,
         -1.8637e-04, -2.2494e-05],
        [-8.5338e-06,  3.5482e-05, -7.2321e-06,  ...,  1.9201e-05,
         -9.5515e-05, -1.3672e-05]], device='cuda:0')
#####################module.decoder.blks.block4.attention2.W_k.weight:#####################
grad:tensor([[-6.1635e-06,  7.5851e-06,  4.8040e-06,  ...,  7.5255e-06,
          1.4781e-05,  5.5864e-06],
        [ 2.7442e-06,  1.4845e-06,  1.9352e-08,  ..., -2.3195e-06,
         -7.7582e-06,  3.7944e-06],
        [-1.8952e-06, -6.2794e-06, -3.2015e-06,  ..., -3.5997e-06,
         -1.3093e-06, -5.7253e-06],
        ...,
        [-1.4215e-06,  3.3223e-06,  1.8315e-06,  ...,  2.6080e-06,
          5.5011e-06,  2.0499e-06],
        [ 4.2133e-06, -3.3062e-06, -3.7044e-06,  ..., -4.0919e-06,
         -8.9051e-06, -2.0210e-06],
        [-2.3726e-06,  2.8563e-06,  2.1978e-06,  ...,  3.9166e-06,
          8.4975e-06,  1.8158e-06]], device='cuda:0')
#####################module.decoder.blks.block4.attention2.W_v.weight:#####################
grad:tensor([[ 5.6597e-05,  6.3996e-05,  8.4942e-05,  ...,  4.3119e-05,
          2.3753e-05,  8.2981e-05],
        [ 6.4775e-06,  1.7819e-05,  1.1178e-05,  ...,  6.5606e-06,
         -1.6490e-06,  1.9156e-05],
        [ 4.5600e-05,  4.4327e-05,  6.2275e-05,  ...,  3.1850e-05,
          1.6206e-05,  6.0561e-05],
        ...,
        [ 2.3259e-05,  3.1176e-05,  2.5367e-05,  ...,  1.2324e-05,
         -6.0395e-06,  3.5240e-05],
        [-1.1828e-05, -7.3956e-06, -1.7309e-05,  ..., -5.6167e-06,
         -8.8357e-06, -1.2584e-05],
        [ 1.8644e-05,  1.8522e-05,  2.3432e-05,  ...,  1.0198e-05,
          3.8021e-06,  2.4222e-05]], device='cuda:0')
#####################module.decoder.blks.block4.attention2.W_o.weight:#####################
grad:tensor([[-5.4195e-04, -3.3408e-04, -7.1559e-04,  ...,  1.7174e-05,
         -3.4664e-06, -4.7467e-05],
        [-1.5751e-04, -9.6111e-05, -2.0980e-04,  ..., -4.9579e-05,
         -7.8417e-05, -1.5316e-05],
        [ 5.8255e-05,  6.1453e-05,  4.5639e-05,  ...,  1.1549e-05,
          4.2973e-05,  1.7881e-05],
        ...,
        [-8.3293e-05, -1.8255e-05, -1.4962e-04,  ..., -1.9215e-05,
          6.4776e-05,  1.3231e-05],
        [ 1.9969e-04,  8.6231e-05,  2.9392e-04,  ..., -1.6201e-04,
         -1.7386e-04,  3.6202e-05],
        [ 2.6141e-05,  3.4419e-05,  1.0646e-05,  ..., -7.2196e-05,
         -8.0581e-05,  1.4172e-07]], device='cuda:0')
#####################module.decoder.blks.block4.addnorm2.ln.weight:#####################
grad:tensor([ 9.8552e-06,  1.1398e-03,  1.0245e-03,  4.2342e-05,  1.3298e-03,
        -4.8357e-03,  1.2964e-03,  2.6509e-04,  6.1267e-04,  2.0673e-04,
         2.6345e-03, -4.8629e-05,  2.0649e-03, -2.7025e-03,  4.2948e-03,
         2.4014e-03, -5.3121e-04, -1.7021e-03,  2.2874e-03, -3.7032e-04,
         2.2929e-04,  2.5351e-03, -3.3779e-04, -3.9688e-03, -1.9690e-03,
         3.9038e-03, -2.6378e-03,  5.2456e-04,  1.7361e-03,  4.3902e-03,
         5.8060e-04, -4.3453e-03,  2.4925e-03, -6.1653e-05, -1.6004e-03,
         2.2524e-03, -1.0436e-03,  7.6094e-04, -1.6116e-03, -2.1152e-03,
         5.8990e-03,  2.0637e-04, -1.0829e-03,  5.7314e-05, -1.6852e-04,
         4.1985e-04,  1.8498e-03, -1.0433e-03,  1.7279e-03, -1.7393e-03,
        -9.9113e-04, -3.1389e-03, -3.0060e-03, -7.7589e-05, -1.7060e-03,
        -6.4605e-04, -9.3087e-04, -2.7586e-04,  1.0298e-04,  1.5897e-03,
         1.0264e-04,  2.2700e-03,  2.3815e-03, -5.1654e-03,  1.1493e-03,
         4.1329e-04, -1.0892e-03,  1.1436e-03, -1.4819e-03,  4.0955e-03,
        -5.3879e-04, -4.3506e-04,  3.7917e-04,  1.0593e-04,  8.0339e-04,
         6.1936e-04, -2.9617e-03, -1.4450e-04,  7.5364e-04, -1.7569e-03,
         2.4090e-04,  2.0420e-03,  2.6447e-03, -1.0300e-03,  1.4078e-03,
         4.3757e-03,  6.3049e-04, -5.0468e-04, -2.1569e-03, -1.9602e-03,
        -9.8875e-05,  2.3933e-04,  2.3536e-03, -2.5979e-03, -1.0580e-04,
        -2.5607e-03,  5.1320e-03, -1.7429e-03,  4.1977e-03,  9.2899e-04,
        -5.7543e-04,  4.8699e-03,  5.7451e-04, -3.1539e-03,  2.5214e-04,
        -2.3676e-04, -1.3023e-03, -1.9124e-03, -4.6025e-03,  1.0336e-03,
         1.5809e-03,  2.4822e-03, -1.6488e-03,  4.9031e-05, -1.9062e-03,
         1.0094e-04,  1.0464e-03, -7.1087e-05,  1.2325e-03,  2.4389e-03,
         9.7799e-04, -2.1748e-03, -2.2695e-03,  4.6215e-04, -1.8126e-03,
        -1.1329e-05,  5.5352e-03,  1.3327e-04,  2.1103e-04, -1.9407e-03,
        -2.4212e-03, -7.5783e-04, -1.0932e-03, -1.2480e-03,  4.8963e-04,
         3.6479e-03, -2.1237e-03, -3.6080e-03,  4.4933e-03, -1.9568e-03,
        -3.1403e-03,  4.3839e-03, -2.9982e-03,  6.6661e-04, -1.8258e-04,
         1.3977e-03,  6.3705e-04, -3.6979e-04, -3.9174e-03,  2.4739e-03,
         2.3301e-03, -4.6820e-04, -1.5160e-03,  9.2289e-04,  3.4614e-04,
        -6.8934e-04, -1.9442e-05, -9.2014e-04,  6.7687e-03, -1.4383e-03,
         1.2959e-03,  8.5899e-04,  1.4110e-03,  2.3063e-03, -1.9198e-03,
         8.6736e-05,  9.0548e-04, -8.7301e-04,  9.2486e-04,  1.1577e-03,
         1.2954e-03,  1.9359e-03,  1.1919e-03,  3.3466e-03,  8.2284e-04,
        -2.0218e-03, -2.4712e-03,  2.1741e-03, -1.9071e-04, -3.3527e-03,
        -1.7853e-03,  2.0439e-03,  1.8166e-03, -2.1554e-03, -6.0815e-03,
        -1.3411e-03, -3.9343e-03, -3.6777e-04, -4.3294e-03, -2.0034e-03,
         3.1917e-03, -5.1208e-04, -1.2979e-03,  5.9863e-04,  4.3775e-04,
        -2.5094e-04, -3.9644e-03, -1.3389e-03, -3.7879e-05,  5.0853e-04,
        -1.2752e-03,  9.3232e-04, -1.6404e-03, -1.4291e-03, -2.8193e-03,
        -1.5110e-03,  4.8179e-03, -2.5844e-03, -1.4135e-03, -8.4494e-04,
         1.3838e-03, -1.0016e-03, -3.0148e-03, -4.8883e-03,  2.4398e-03,
         9.8330e-04, -2.6081e-03, -5.3552e-03, -6.6255e-04,  1.6623e-04,
        -2.9915e-03, -5.8585e-04,  2.7696e-03,  3.2035e-03, -8.6762e-04,
         1.7216e-03,  2.4484e-03, -1.4554e-03,  4.7097e-04, -4.0565e-03,
         6.0365e-04, -1.1941e-03, -1.9766e-04, -2.4882e-03, -1.0194e-03,
         2.3862e-03,  2.7606e-04,  3.9996e-04,  2.4965e-03, -3.9061e-05,
         1.0130e-03,  1.9404e-03,  2.4224e-04,  5.7039e-04,  1.3383e-03,
        -1.1356e-03,  1.3899e-03,  9.5520e-05, -2.8894e-03,  1.1509e-03,
         5.8850e-04, -3.5748e-04,  3.2610e-03, -2.8665e-03,  1.7919e-03,
        -6.8948e-04], device='cuda:0')
#####################module.decoder.blks.block4.addnorm2.ln.bias:#####################
grad:tensor([ 3.8132e-03, -8.9949e-05, -1.3052e-03,  2.8464e-03,  3.0665e-03,
         1.3084e-03, -5.0408e-03,  3.2430e-03, -1.6645e-03, -2.8235e-04,
         2.8917e-03,  3.3846e-04, -6.2961e-04,  5.2112e-03,  4.1509e-04,
        -4.0948e-03,  3.2493e-03,  1.4034e-03, -3.0035e-03, -2.1238e-05,
         1.4044e-03,  3.1623e-03, -1.2796e-03, -1.3996e-03, -3.2703e-03,
        -7.1604e-04, -1.3533e-03,  3.4526e-03,  8.9610e-04,  4.9218e-03,
        -3.1661e-03,  7.6381e-04, -1.9816e-03, -1.2087e-03, -2.3986e-04,
        -2.9032e-03,  3.9213e-04, -1.6710e-03,  6.5987e-03,  3.5674e-03,
         4.7430e-04, -3.4538e-03, -1.8262e-03,  1.1292e-03, -1.3644e-03,
        -4.2936e-04,  6.3398e-03, -1.1009e-03, -4.7274e-04, -1.1419e-03,
         2.0553e-03,  4.3345e-04,  6.8740e-04,  1.5032e-03, -4.2246e-04,
        -2.0221e-03, -2.3988e-03, -3.1231e-03,  1.7089e-03, -1.3176e-03,
        -1.6431e-03, -1.5804e-03, -3.2977e-03,  1.7811e-03, -1.9545e-03,
         2.3031e-03, -1.3165e-03, -1.4981e-03,  1.7937e-03, -4.8246e-03,
        -5.3307e-04, -3.4705e-03,  9.2831e-04,  6.9248e-04,  1.7010e-03,
         3.3983e-03,  5.1569e-04, -3.1378e-03,  1.2263e-03,  2.3598e-04,
         1.6829e-03, -3.8271e-03, -3.1792e-03,  4.2767e-04, -4.9324e-04,
        -3.6797e-03, -2.8955e-03, -1.7720e-03, -1.0665e-03, -1.2729e-03,
         1.3872e-03, -8.0898e-04,  3.2135e-03,  2.5546e-03,  9.1225e-05,
        -8.2386e-04, -8.7020e-03, -1.2394e-03,  2.2002e-03, -5.1928e-04,
         2.5337e-03, -3.2345e-03, -5.1391e-04, -5.5545e-03,  6.0107e-04,
         1.4428e-04,  2.6176e-03, -3.8090e-04, -4.8417e-04,  5.7684e-04,
        -1.5077e-03,  9.2204e-04,  9.1124e-04,  3.2709e-03, -1.1657e-04,
        -2.7136e-03, -1.3035e-03, -1.0348e-03,  1.2506e-03, -3.0994e-03,
         5.8446e-05,  8.8134e-04,  4.1697e-03,  1.2397e-03, -2.8956e-03,
         1.9597e-05,  3.7143e-03,  2.2963e-04,  2.5882e-03,  1.8068e-03,
        -3.3039e-03, -3.7989e-03,  1.0326e-03,  1.8972e-03,  8.5693e-04,
        -2.1776e-03, -1.2044e-03,  1.9629e-03,  1.9258e-03,  4.9853e-04,
         1.1267e-03,  2.2519e-03,  1.4398e-03, -4.0286e-03,  1.9081e-03,
         2.7399e-03, -2.0676e-04, -1.1928e-03, -2.4150e-03,  1.7168e-03,
        -2.1712e-03, -3.5049e-04,  5.5289e-04, -3.9560e-04, -5.5263e-04,
         3.3578e-03, -3.8494e-03,  3.8498e-03,  4.9082e-03,  2.6644e-04,
         3.4104e-03,  1.3298e-03, -1.4797e-03,  2.5013e-03,  3.3504e-03,
        -3.0636e-03,  6.2490e-04,  1.2767e-03,  1.3681e-03, -1.1036e-03,
        -4.7791e-03,  3.2235e-03,  8.6640e-04,  1.8002e-04,  1.6911e-03,
        -1.9106e-03, -6.3773e-04, -2.1468e-03, -4.6221e-03,  9.7915e-04,
         1.3940e-03, -2.3137e-04, -9.4633e-04, -4.0410e-03,  5.4686e-03,
         3.5682e-03,  3.1988e-03,  1.6380e-03, -7.7885e-04, -3.8084e-03,
        -3.2763e-03,  4.8524e-04,  2.7330e-04, -9.2493e-04,  2.1115e-03,
         2.2318e-03, -1.8158e-03,  2.1947e-03,  5.3161e-04, -7.4341e-03,
         3.6399e-03, -2.4179e-03,  8.1245e-04,  1.1799e-03, -1.5670e-03,
         1.1176e-03, -2.0110e-03,  4.5102e-04, -1.1295e-03, -1.1817e-04,
        -5.2023e-03, -8.4788e-04, -1.3302e-03,  1.2184e-03,  1.6573e-03,
         1.3294e-03,  1.4955e-04,  1.1930e-04,  4.0510e-03,  4.3676e-04,
         7.9507e-04,  2.3920e-03, -2.3487e-03, -3.8476e-03, -3.9193e-03,
        -5.2438e-03,  3.1627e-03,  1.1842e-03, -5.5864e-04, -1.3376e-03,
        -4.4965e-04, -2.6403e-03,  1.6913e-03, -5.0535e-05,  3.0488e-03,
         1.8604e-04, -4.2355e-04,  1.0533e-03,  2.1793e-03, -1.4873e-04,
        -2.7536e-03, -9.2771e-05, -1.3487e-03,  3.2767e-03,  3.6116e-03,
         2.9666e-03, -3.2598e-05, -4.0241e-04, -1.1578e-03, -2.0641e-03,
         4.5004e-03,  7.2870e-04,  3.4153e-03,  1.1070e-03, -3.0051e-03,
        -8.5614e-04], device='cuda:0')
#####################module.decoder.blks.block4.ffn.dense1.weight:#####################
grad:tensor([[-2.1514e-04, -1.7338e-04, -4.8672e-04,  ..., -4.3313e-04,
          5.3913e-04,  1.9684e-04],
        [ 5.9607e-05, -3.0609e-05, -3.5462e-04,  ..., -2.5511e-04,
         -3.9906e-04,  1.1496e-03],
        [-4.7505e-04,  8.2728e-05,  4.7851e-04,  ..., -7.1349e-04,
          4.3888e-05,  9.7946e-04],
        ...,
        [ 5.6850e-04, -1.7289e-04, -9.8520e-04,  ...,  6.2166e-04,
         -1.5098e-03,  7.4279e-04],
        [-5.1439e-04, -6.3276e-04, -5.1094e-04,  ...,  2.3878e-04,
          1.8901e-03,  1.2590e-04],
        [-6.7260e-04, -6.9892e-04, -1.0640e-03,  ..., -1.7639e-04,
          7.9986e-04,  2.4306e-04]], device='cuda:0')
#####################module.decoder.blks.block4.ffn.dense1.bias:#####################
grad:tensor([-2.6949e-04, -9.0295e-04, -5.1513e-04, -3.3426e-04, -8.7908e-04,
         5.7780e-04, -4.1983e-04, -7.1761e-04, -5.1248e-04,  1.1299e-03,
        -1.1823e-05,  6.6322e-04, -3.7867e-04, -1.3899e-03, -1.3065e-03,
        -7.3020e-04, -1.1966e-04,  9.9728e-04,  9.1924e-05, -1.2517e-04,
        -4.6671e-04,  1.8796e-03, -1.1943e-03, -2.3527e-04,  4.0560e-04,
         3.5059e-04,  6.2453e-04, -3.5224e-04, -4.8632e-04,  4.0382e-04,
         3.9094e-05,  3.0606e-04,  9.8075e-04,  5.1641e-04, -1.1076e-03,
        -1.6616e-04, -9.1095e-04, -5.1366e-04, -3.0880e-04,  2.4615e-04,
         4.0032e-04, -3.3352e-04, -1.0424e-04, -2.0494e-03, -1.1678e-03,
        -7.7357e-04,  2.9098e-04, -1.5532e-04,  5.0623e-04,  1.4055e-04,
        -2.5369e-04, -3.5728e-04, -2.0705e-03,  2.8362e-04,  6.0660e-05,
         1.2383e-03, -4.8381e-05, -6.8812e-04,  1.6326e-04, -7.4704e-04,
        -4.1800e-04,  4.8080e-04, -7.9583e-05, -2.2885e-04], device='cuda:0')
#####################module.decoder.blks.block4.ffn.dense2.weight:#####################
grad:tensor([[ 1.1857e-03, -1.6840e-04,  1.7114e-04,  ...,  3.8039e-03,
          9.9532e-04,  3.5078e-04],
        [ 1.1204e-03, -1.1237e-03, -4.1307e-04,  ...,  3.1301e-03,
          4.0196e-04, -2.9554e-04],
        [ 8.8486e-04, -3.9488e-04,  1.2885e-04,  ...,  2.6922e-03,
          9.5560e-04, -3.7201e-05],
        ...,
        [ 5.8100e-05, -8.3370e-04, -9.3322e-04,  ...,  9.3129e-04,
          1.2296e-03, -8.2387e-04],
        [-1.2291e-03,  6.6493e-04,  6.4258e-04,  ..., -2.3725e-03,
         -1.0036e-03,  3.7169e-04],
        [ 2.7222e-05,  3.1505e-04,  9.1388e-04,  ..., -6.1802e-04,
         -2.0476e-03, -2.4865e-04]], device='cuda:0')
#####################module.decoder.blks.block4.ffn.dense2.bias:#####################
grad:tensor([ 2.0355e-03, -2.3525e-04, -2.6180e-04,  8.0485e-04,  7.1643e-04,
         7.4586e-04, -1.7091e-03,  1.0567e-03, -4.6758e-04, -9.6929e-05,
         1.4155e-03,  2.6617e-04,  5.5833e-05,  2.1190e-03, -4.5741e-05,
        -1.1268e-03,  1.6261e-03, -2.6489e-04, -1.3897e-03, -5.0458e-05,
         4.3351e-04,  1.0307e-03, -5.6269e-05, -4.1736e-04, -1.2589e-03,
        -4.9396e-04, -4.1517e-04,  9.9587e-04,  4.5287e-04,  1.9172e-03,
        -1.1323e-03,  4.4410e-04, -6.0689e-04,  3.0395e-05, -1.1071e-04,
        -1.0658e-03,  2.9226e-04, -5.3368e-04,  2.3898e-03,  1.2088e-03,
         5.1120e-04, -1.3886e-03, -8.5853e-04,  5.1350e-04, -3.7067e-05,
         2.0559e-04,  2.2383e-03, -3.2483e-05, -2.1009e-04,  2.3108e-04,
         1.2770e-03,  5.3919e-04, -6.4000e-06,  6.9601e-04, -2.1503e-05,
        -5.1298e-04, -1.6519e-03, -2.4181e-03,  1.0693e-03, -4.6689e-04,
        -2.2573e-04, -3.1313e-04, -1.7330e-03,  1.1721e-03, -6.5201e-04,
         6.8780e-04, -8.9611e-04, -4.2514e-04,  2.5137e-04, -9.7605e-04,
        -4.0700e-04, -8.1508e-04,  2.9769e-04, -4.7325e-04,  9.2042e-04,
         1.3415e-03,  7.8525e-04, -1.0828e-03,  8.2008e-04, -4.9384e-04,
        -2.5392e-05, -1.2835e-03, -1.2305e-03, -5.7896e-04,  1.5012e-05,
        -8.3780e-04, -1.3262e-03, -1.0446e-03, -4.2075e-04, -4.3823e-04,
         4.3538e-04, -3.8399e-04,  1.0255e-03,  1.2228e-04, -1.7813e-04,
        -3.5958e-04, -3.4475e-03, -6.9562e-04,  5.2741e-04, -6.9663e-04,
         1.3411e-03, -1.0246e-03, -3.0557e-04, -1.5635e-03, -1.9203e-05,
         1.4390e-04,  1.2544e-03, -1.7747e-04, -3.4565e-04,  4.5575e-04,
        -2.4662e-04,  3.3937e-04, -3.4504e-04,  9.7531e-04, -3.4696e-04,
        -1.2316e-03, -4.0322e-04, -5.0859e-04,  3.7138e-04, -1.0081e-03,
         1.7732e-04,  8.4682e-04,  1.7161e-03,  3.8958e-04, -5.8921e-04,
        -5.2784e-05,  1.7217e-03, -1.5051e-04,  2.9395e-04,  8.3831e-04,
        -1.2778e-03, -1.7768e-03,  4.7338e-04,  3.5233e-04,  3.8103e-04,
        -9.4796e-04, -3.0789e-04,  7.8073e-04,  1.2064e-03,  1.2709e-04,
