#####################module.smi_encoder.embedding.weight:#####################
        -3.9466e-04,  5.6016e-04, -2.4971e-04, -2.4022e-04,  9.8851e-05,
         4.4658e-04, -7.9540e-05,  5.4316e-04,  6.7698e-05, -5.8806e-04,
        -1.2261e-03, -2.9608e-04,  1.2893e-03, -1.8196e-04, -9.9658e-05,
         2.6805e-05,  4.0398e-04, -4.0886e-04,  4.0517e-04, -1.0497e-04,
         1.7103e-04, -1.1817e-03,  3.1502e-04, -1.3681e-04, -8.4980e-04,
        -7.0969e-04,  2.0061e-04, -8.8767e-04, -2.8994e-04,  1.0837e-03,
         6.6907e-04,  6.4708e-05,  4.4774e-04, -4.1383e-04,  4.8165e-04,
         3.0780e-04, -7.7274e-04, -8.0680e-06, -4.2174e-04,  5.5598e-04,
         2.2470e-04, -5.3180e-04,  1.3056e-04,  1.3335e-05, -9.7481e-05,
         8.3788e-04,  5.8237e-04, -6.0678e-05, -1.3444e-04,  4.6025e-04,
        -8.1935e-05, -3.1239e-04, -3.7331e-04,  3.9775e-04,  2.3296e-04,
         1.5480e-04,  2.7477e-04,  4.4454e-04,  4.9270e-04,  6.1070e-04,
         1.9836e-04,  8.2753e-04, -2.9833e-05,  1.0597e-03,  2.1854e-05,
         8.8169e-04,  3.3582e-04, -6.5414e-04,  2.0662e-04,  5.5194e-04,
        -1.6655e-04, -1.4813e-04, -3.2443e-04, -7.5775e-04,  2.0535e-04,
        -4.8536e-04, -5.0698e-04,  4.0439e-04, -8.1670e-04, -4.1003e-04,
        -5.3214e-04,  3.9849e-04,  1.5347e-04, -9.6129e-04,  1.3952e-04,
        -3.4038e-04, -1.8389e-04,  1.1019e-04,  7.1589e-04, -7.6789e-04,
        -3.3937e-04,  1.3075e-04, -2.0287e-04, -6.0385e-05, -6.2719e-04,
         2.9036e-04, -6.8677e-04,  6.9890e-05,  7.5258e-04,  3.4949e-04,
         5.3342e-04,  4.6864e-04, -6.7885e-04,  7.4518e-04, -5.0781e-04,
        -5.1618e-04, -6.5595e-05,  1.6942e-04,  1.9685e-05,  2.3560e-04,
        -2.0601e-04, -2.4586e-04, -6.0459e-05,  2.3117e-04, -1.1381e-03,
         1.8354e-04, -3.2494e-05, -2.7306e-05,  1.4456e-04, -4.8200e-04,
         7.8553e-04, -2.0166e-04,  2.2718e-04,  2.7889e-04, -3.5369e-04,
        -1.7986e-05,  2.1435e-04, -3.4047e-04, -1.0944e-04,  4.2117e-04,
         4.9234e-04, -5.0278e-05, -8.0103e-04,  2.2919e-04,  1.8407e-04,
        -5.3086e-04, -2.7171e-04, -2.4513e-04, -3.5284e-04, -1.8667e-04,
        -5.2380e-04, -2.6555e-04, -2.0237e-04,  8.8380e-06,  2.2645e-04,
        -2.5445e-05,  7.6827e-05, -3.4873e-04, -2.3162e-04, -2.7178e-04,
        -7.6020e-04, -3.4811e-04, -1.5292e-04,  1.1984e-04, -2.5092e-04,
         5.0549e-05, -4.2457e-05,  6.8027e-04, -3.6507e-04,  2.8909e-04,
        -8.2221e-04,  6.6172e-05,  4.4380e-04, -9.1271e-04,  2.0136e-04,
        -7.0607e-04, -3.2023e-04, -1.1182e-03,  1.5047e-04, -1.9089e-04,
         6.0825e-04, -9.1190e-05, -8.9240e-05, -5.5798e-04, -6.2698e-04,
         6.6419e-05,  1.1604e-03, -3.9162e-05, -3.6643e-04, -3.3469e-04,
         4.8828e-04, -4.0877e-04,  7.4004e-04,  4.7101e-04, -9.5595e-04,
        -7.9021e-04,  4.5336e-04,  5.6737e-05,  2.6435e-04, -9.3105e-04,
         5.6142e-04, -2.3778e-05,  1.4958e-04, -7.6720e-05,  1.4080e-06,
         6.5426e-04,  2.0761e-04,  1.3385e-05, -2.5937e-04,  1.4053e-03,
        -2.6962e-04,  2.2663e-04, -1.6207e-04, -8.6636e-05,  2.5003e-04,
         4.8504e-04,  1.1718e-04,  1.1924e-04, -7.0789e-04, -4.7242e-04,
         1.6188e-04,  7.6770e-05,  4.7082e-04,  3.7014e-04, -5.1476e-04,
         7.9050e-04,  9.2551e-04, -2.5759e-04,  4.7174e-05,  3.4165e-04,
        -7.4188e-04,  3.0394e-04,  7.1947e-04,  3.2715e-04, -1.5549e-04,
        -2.5706e-04, -3.0117e-04,  8.8813e-04,  1.3166e-04, -2.5507e-04,
         2.2386e-04], device='cuda:0')
#####################module.decoder.blks.block0.addnorm3.ln.weight:#####################
grad:tensor([-1.3757e-03, -1.9309e-03, -3.0011e-04, -1.4794e-03, -9.0165e-04,
        -4.3548e-05,  1.1098e-03,  8.9782e-04, -7.5917e-04, -1.3576e-03,
        -4.5110e-04, -2.3081e-03,  6.7405e-04, -1.9729e-03, -5.8698e-04,
        -9.3403e-04,  2.3255e-04,  1.3494e-04, -4.0685e-04, -1.0439e-03,
         8.5677e-04,  7.8036e-04,  6.0845e-04,  7.2248e-04, -3.9175e-04,
         5.9705e-04,  1.6501e-03,  2.4025e-03, -1.3659e-03,  8.9998e-05,
        -1.7213e-04, -7.2929e-04, -1.7299e-03, -8.5830e-04,  1.7239e-03,
        -3.9167e-04, -1.0942e-03,  2.4450e-03, -2.1428e-03,  5.3661e-04,
        -6.9763e-04,  6.8138e-04, -2.7032e-04, -2.5553e-04,  1.5025e-03,
         4.1082e-04,  1.3668e-03, -5.4483e-04, -2.3836e-04, -5.5230e-04,
         1.1214e-03, -4.3129e-04,  2.6517e-04,  4.1357e-04,  2.9295e-04,
        -8.4696e-04, -3.1725e-05, -8.8270e-04, -1.5867e-04,  1.3111e-03,
        -3.4210e-04, -1.3801e-03, -2.8460e-04,  1.3215e-03, -5.7361e-04,
        -1.7220e-03, -9.7021e-04,  1.7561e-03, -3.5541e-04, -1.0367e-03,
        -1.1425e-03,  4.6527e-04, -1.2569e-03,  2.2247e-04,  2.6867e-03,
        -1.5024e-03, -9.0740e-04, -6.2022e-04, -2.6582e-03,  6.2099e-04,
        -5.9167e-04,  3.8414e-04, -5.3781e-05,  6.6815e-04, -5.9574e-05,
         4.5320e-04,  6.9916e-04,  8.7852e-04, -4.4910e-04,  1.2819e-03,
        -9.1783e-04,  1.0325e-03,  2.0136e-03,  3.5114e-04, -3.1077e-04,
        -9.6368e-04,  1.1196e-04, -1.0362e-03, -1.1507e-03, -3.6101e-06,
         1.4054e-03,  3.8190e-04, -4.2858e-04, -1.1920e-03, -6.0255e-04,
        -1.4968e-03, -6.4309e-05, -6.8367e-04, -1.5869e-03, -1.9941e-04,
         1.2903e-03, -9.2930e-04,  7.7543e-04,  1.9106e-03,  1.4290e-04,
        -2.8465e-03, -7.8773e-06, -9.4778e-05,  3.8224e-04,  2.1116e-03,
         6.6937e-04, -7.7571e-05,  3.9975e-04, -3.1966e-04, -3.9570e-04,
        -5.9317e-04,  2.7011e-04,  3.7658e-03,  4.4267e-04, -8.7987e-04,
         8.4805e-04, -6.2778e-04,  8.4538e-04, -2.1036e-03, -1.2550e-03,
        -9.1828e-04, -1.0952e-03,  1.5868e-03, -9.4049e-04,  1.2859e-03,
        -1.7497e-03, -2.2305e-03, -1.0561e-03, -4.6998e-04, -1.0242e-04,
         4.6672e-04, -7.4527e-04, -8.4529e-04, -1.1290e-04, -1.1026e-03,
         2.3171e-04, -2.9415e-04,  6.7172e-05,  1.2857e-03, -5.4555e-04,
         8.1469e-04, -7.0331e-04,  3.6963e-04,  3.6157e-04, -1.2950e-03,
        -2.1437e-03,  1.4845e-03,  1.3829e-03,  1.3289e-03, -1.1109e-04,
        -1.2870e-04,  2.7390e-04,  1.4512e-03, -8.7360e-04, -1.0381e-03,
        -1.4591e-03,  4.0803e-04,  1.6566e-04, -2.5745e-03,  4.3081e-04,
        -4.5085e-04, -7.8422e-04, -1.5746e-03, -2.1916e-04, -1.7086e-03,
         2.7285e-03, -1.4604e-03, -1.1547e-03,  2.8004e-04, -1.3086e-04,
         4.6203e-04, -1.0629e-03,  8.2002e-04,  2.9040e-04, -1.1688e-03,
        -8.1150e-05,  1.2434e-04,  2.4511e-04,  1.1599e-03, -6.1104e-04,
         2.0115e-04, -2.6304e-04,  8.9577e-04, -9.0099e-04, -1.8443e-04,
         1.0435e-03,  4.8761e-04,  9.4327e-04,  8.5101e-04,  1.6890e-04,
         7.8047e-04,  1.7197e-03,  1.5909e-04, -9.9007e-04,  5.9653e-04,
        -9.0380e-04, -7.7253e-04, -1.5963e-04,  1.5740e-03, -1.7328e-03,
        -1.2276e-03,  6.4274e-04,  2.9042e-04,  1.1686e-03, -3.0084e-04,
        -9.0371e-04, -8.1927e-04,  3.8217e-04,  7.2202e-04,  5.9376e-05,
         1.7825e-03, -2.3531e-03,  1.5298e-03, -5.7955e-05,  5.2523e-05,
        -7.6821e-04, -4.2812e-04, -9.3326e-04,  1.1537e-03,  3.0319e-03,
        -1.5351e-03, -2.8988e-04, -3.9746e-04,  1.3401e-03, -7.0710e-04,
         5.2498e-04,  3.5004e-04,  3.9011e-05, -1.7408e-03,  1.8110e-05,
        -7.1203e-04, -4.0817e-04,  2.2644e-04, -6.5702e-04,  3.7788e-04,
        -1.0883e-03, -8.3062e-05,  1.3017e-05,  9.5116e-04,  2.8669e-04,
        -6.9090e-04], device='cuda:0')
#####################module.decoder.blks.block0.addnorm3.ln.bias:#####################
grad:tensor([-6.5008e-04,  1.0482e-03,  7.4218e-04, -5.2934e-04, -5.7971e-04,
        -2.9935e-04,  2.5622e-03,  1.0862e-04,  1.0989e-03,  3.7084e-04,
        -1.2091e-03,  2.9548e-04, -3.4019e-04,  1.6390e-03,  4.9417e-04,
        -2.8737e-04, -1.9005e-05,  1.8631e-04,  2.8053e-04,  1.4089e-04,
        -4.9982e-05,  3.2028e-04,  1.8935e-04, -2.0161e-05, -7.1266e-05,
        -4.8670e-04,  7.8729e-04, -4.1523e-04, -3.2524e-04,  1.2411e-04,
         8.5201e-04, -8.4165e-05,  8.7811e-04, -2.6397e-04, -1.0188e-03,
        -2.0034e-03, -6.1289e-04,  1.8938e-03, -3.5875e-04, -1.6037e-04,
         2.3704e-04,  6.0551e-04, -3.6297e-04,  2.3841e-04,  2.9893e-05,
         2.2495e-04, -2.0871e-03,  2.5627e-04,  1.9334e-04, -1.1330e-03,
        -9.9364e-04,  4.0634e-04, -1.1023e-03, -3.1012e-05,  1.9138e-03,
         1.0900e-03,  3.7125e-04,  1.3070e-03, -4.1986e-04,  6.4864e-04,
         1.7206e-04, -1.3359e-03, -7.9354e-05, -4.8734e-04,  1.0663e-03,
         7.5649e-05, -1.0089e-03, -9.4739e-05,  1.5313e-04, -4.0756e-06,
         1.1774e-03,  6.2631e-04,  2.4907e-04, -3.9279e-04,  3.7688e-04,
        -5.2093e-04, -3.0461e-04, -2.9107e-04,  9.6585e-05,  2.6281e-04,
         3.6975e-04,  2.3644e-04,  5.4398e-04,  5.2464e-04,  6.5364e-04,
         4.4696e-04,  1.1826e-03,  8.1921e-05,  1.5333e-03,  2.7730e-04,
         1.7454e-03,  8.6280e-04, -1.1329e-03,  3.3587e-04,  6.2226e-04,
        -7.0495e-04, -3.0010e-04, -5.0755e-04, -1.3051e-03, -9.9959e-05,
        -1.1502e-03, -1.1775e-03,  6.4481e-04, -9.8038e-04, -4.9137e-04,
        -5.8236e-04,  9.4416e-04,  3.4095e-04, -1.3625e-03, -7.8709e-05,
        -5.7626e-04, -5.5133e-04,  7.9144e-05,  7.7512e-04, -1.4637e-03,
        -6.6216e-04,  1.8943e-04, -3.9546e-04, -2.6171e-04, -1.1152e-03,
         4.4606e-04, -8.2079e-04, -5.2070e-06,  8.8428e-04,  2.6252e-04,
         8.2362e-04,  9.6108e-04, -1.2554e-03,  1.2106e-03, -8.1142e-04,
        -7.3327e-04, -6.6644e-05,  2.6504e-04,  8.2363e-05,  4.9692e-04,
        -2.4782e-04, -2.4404e-04,  4.5852e-05,  2.9668e-04, -1.5776e-03,
         4.8146e-04, -1.0517e-04, -5.0585e-04,  1.5678e-04, -1.4136e-03,
         1.3034e-03, -3.1649e-04,  5.4477e-04,  4.1480e-04, -4.2397e-04,
         1.7783e-04,  4.5239e-04, -4.3781e-04, -1.9148e-04,  6.9686e-04,
         8.1084e-04, -1.1174e-04, -1.8995e-03,  3.1111e-04,  1.0869e-04,
        -1.0476e-03, -5.0932e-04, -5.5064e-04, -6.5956e-04, -4.4190e-04,
        -7.9774e-04, -5.8511e-04, -5.5423e-04, -2.9401e-04,  3.8571e-04,
        -3.7929e-04, -1.3022e-04, -6.7012e-04, -4.8237e-04, -2.8753e-04,
        -9.8241e-04, -9.9941e-04, -4.3701e-04,  5.1361e-05, -6.6337e-04,
        -2.7864e-05, -6.6852e-05,  9.6445e-04, -1.5598e-04,  4.0242e-04,
        -8.7926e-04, -4.9373e-04,  6.5143e-04, -1.4299e-03,  1.5434e-04,
        -1.3449e-03, -7.3214e-04, -1.6493e-03,  2.7344e-04, -1.3966e-04,
         1.0808e-03,  1.1306e-04, -2.1578e-04, -9.2427e-04, -7.8424e-04,
        -9.1704e-05,  1.6797e-03, -1.2176e-04, -8.5361e-04, -3.5973e-04,
         7.6602e-04, -5.3034e-04,  9.9839e-04,  4.2420e-04, -1.1526e-03,
        -8.0867e-04,  2.5797e-04,  3.2423e-04,  4.9461e-04, -1.3540e-03,
         7.4560e-04, -1.1326e-04,  6.0425e-04, -2.2338e-04, -7.8135e-05,
         1.0038e-03,  4.5414e-04, -2.1651e-04, -5.4854e-04,  2.0206e-03,
        -5.3992e-04,  5.4854e-04, -1.6280e-04, -1.6991e-04,  7.2129e-04,
         7.5358e-04,  6.2449e-05, -1.8142e-05, -1.2995e-03, -8.1043e-04,
         6.8020e-05, -1.7763e-05,  4.7618e-04,  6.2910e-04, -9.8792e-04,
         4.1963e-04,  1.5805e-03, -4.0197e-04, -1.6283e-04,  6.8409e-04,
        -1.0180e-03,  5.2102e-04,  1.2266e-03,  2.8976e-04,  5.6024e-05,
        -5.1352e-04, -3.7485e-04,  1.1661e-03,  2.4319e-04, -5.0641e-04,
         5.1662e-04], device='cuda:0')
#####################module.decoder.blks.block1.attention1.W_q.weight:#####################
grad:tensor([[ 1.1179e-04, -3.3479e-04, -5.8495e-05,  ..., -3.0713e-04,
         -2.7737e-04,  6.9906e-04],
        [-1.6358e-05,  5.4810e-04, -4.0331e-05,  ...,  1.5878e-04,
         -7.2272e-04, -1.4372e-04],
        [ 4.2674e-07,  5.4911e-04,  4.0160e-04,  ...,  4.8744e-04,
         -4.5841e-04, -3.0921e-04],
        ...,
        [-2.6712e-04, -5.1515e-04,  2.4392e-04,  ..., -3.3648e-05,
          2.0863e-04, -1.0648e-04],
        [-9.8557e-04, -7.9257e-04,  7.9819e-06,  ...,  4.4687e-05,
          1.8648e-04, -3.5162e-04],
        [-3.6780e-04, -6.8432e-05,  7.5078e-05,  ...,  2.8799e-04,
         -2.8785e-05, -5.1028e-04]], device='cuda:0')
#####################module.decoder.blks.block1.attention1.W_k.weight:#####################
grad:tensor([[ 1.4825e-04,  7.9696e-05,  3.0156e-04,  ...,  1.8512e-05,
          6.7726e-05,  2.2234e-04],
        [ 3.3609e-04,  4.3856e-04, -1.1374e-04,  ..., -1.0297e-03,
          1.3731e-03,  4.0810e-04],
        [ 2.4815e-04,  2.5053e-04,  3.1524e-05,  ..., -8.8565e-04,
          6.2593e-04,  3.0974e-04],
        ...,
        [ 2.3000e-04, -2.7131e-04,  6.3158e-05,  ...,  8.8633e-05,
         -9.4824e-05,  3.2937e-05],
        [-6.5035e-04,  8.2452e-05, -6.5813e-04,  ...,  3.7438e-04,
         -3.3892e-04, -9.2337e-04],
        [-1.8244e-04, -3.6137e-04,  8.0113e-04,  ...,  7.1840e-04,
         -2.5788e-04, -5.1600e-04]], device='cuda:0')
#####################module.decoder.blks.block1.attention1.W_v.weight:#####################
grad:tensor([[-5.1286e-04,  8.3301e-04, -3.1864e-04,  ..., -4.0503e-04,
          3.8571e-04,  7.8457e-05],
        [-2.6870e-04,  3.7831e-04,  7.3582e-05,  ...,  2.4737e-04,
         -5.9882e-04,  4.1565e-05],
        [ 4.1068e-06, -3.3037e-04,  1.6123e-04,  ...,  5.0606e-04,
         -4.9818e-04, -1.5387e-04],
        ...,
        [ 5.1324e-05, -2.6871e-04, -1.2154e-04,  ..., -3.0002e-05,
          1.3674e-04, -1.7301e-04],
        [-6.4137e-05,  2.8020e-04,  1.9133e-04,  ..., -7.8753e-05,
          4.8799e-04,  9.3197e-05],
        [-6.5063e-04,  6.6730e-04, -5.4915e-05,  ..., -1.8866e-04,
          7.6158e-04, -4.2462e-04]], device='cuda:0')
#####################module.decoder.blks.block1.attention1.W_o.weight:#####################
grad:tensor([[ 3.7365e-04,  2.3995e-04,  4.8535e-05,  ...,  5.6589e-04,
         -4.5991e-04,  8.8307e-05],
        [-1.3676e-04,  1.6536e-04,  2.2631e-04,  ..., -5.8817e-04,
          6.4355e-04, -3.7679e-05],
        [-2.5261e-04, -9.6414e-04, -6.2881e-04,  ...,  8.6481e-05,
         -1.7128e-04, -1.5327e-04],
        ...,
        [ 8.8883e-04,  8.5034e-04,  8.9330e-06,  ..., -4.6219e-04,
          3.5840e-04, -6.1137e-05],
        [-4.3534e-04, -1.6839e-04, -8.3799e-05,  ...,  2.0385e-04,
         -3.0400e-04, -1.6718e-04],
        [-7.1588e-04, -2.9089e-04, -1.4092e-05,  ...,  3.5581e-04,
         -3.5086e-04, -6.8481e-05]], device='cuda:0')
#####################module.decoder.blks.block1.addnorm1.ln.weight:#####################
grad:tensor([-8.4896e-04, -9.5795e-04,  7.6341e-04,  6.6225e-06,  6.0486e-05,
         1.0625e-03,  5.4668e-04, -2.8562e-04, -4.6364e-04, -6.3824e-04,
         6.4343e-04, -6.8534e-05,  1.5415e-04, -7.6500e-04, -1.1469e-04,
        -3.4939e-04, -7.2664e-05, -3.4781e-04, -2.5313e-04, -5.2265e-04,
         6.5758e-04, -9.3897e-04,  1.4609e-04,  5.9245e-04,  4.8114e-04,
         2.5454e-04,  7.3219e-04, -6.3814e-04, -8.7954e-04,  3.0181e-04,
         6.6636e-04, -1.1229e-03, -3.5535e-04, -2.3939e-04, -5.1085e-05,
        -9.7226e-05,  6.3085e-04,  1.1279e-03,  1.8987e-04,  2.9319e-04,
         6.7572e-04,  1.5815e-04,  5.0641e-04, -5.7193e-04,  6.2145e-04,
         1.2846e-03, -1.5192e-04,  2.3185e-04, -3.1643e-04,  4.0819e-04,
         3.3854e-04, -3.5843e-04,  3.9809e-04,  6.0460e-04, -7.3352e-04,
         8.1290e-04,  1.1614e-04, -3.3945e-04, -7.2831e-04,  3.4464e-04,
        -1.2921e-04, -1.1617e-04, -4.7137e-05,  1.0401e-04,  4.5484e-05,
         9.4701e-05,  4.5351e-04, -1.2355e-04, -5.5798e-04, -7.0419e-04,
        -9.9867e-04,  4.8986e-04,  2.1670e-04,  5.4912e-05,  2.4541e-04,
        -6.3258e-05, -3.1367e-04, -3.8798e-04, -1.1802e-03, -2.6819e-04,
         1.0865e-03,  1.2119e-04,  7.9624e-04,  1.8039e-05, -1.7629e-04,
         5.5667e-04, -2.8617e-04,  1.4814e-04, -1.1115e-04, -2.9140e-04,
        -9.0864e-04,  3.3825e-04,  1.7945e-04, -1.8550e-04, -5.1388e-04,
        -3.5770e-04,  1.2539e-03, -2.1897e-04, -5.0059e-04, -5.5949e-06,
        -9.4876e-04, -6.1397e-05,  2.4917e-04, -2.9558e-04, -1.0022e-04,
        -1.1618e-03, -2.6264e-04,  6.4294e-04,  6.8765e-04, -6.1014e-04,
         6.4731e-04, -1.7562e-04, -4.8887e-04,  3.5207e-04,  2.9791e-04,
        -5.4155e-04, -3.0510e-04, -1.0829e-04,  6.8246e-04,  3.0259e-04,
        -2.0951e-04,  3.4142e-05, -5.2572e-04, -2.5761e-04,  4.1084e-04,
        -1.5979e-04, -2.3212e-04,  6.0221e-04,  7.8309e-04,  7.2592e-05,
        -2.6793e-04, -6.2673e-04,  2.8057e-04, -3.1437e-04,  3.2889e-05,
        -1.4889e-04,  4.5715e-04,  6.6435e-04,  2.4219e-04, -4.7261e-04,
        -5.7614e-04, -7.6224e-04, -3.7827e-04,  6.5911e-06, -4.5332e-05,
        -1.8858e-04, -8.8915e-05, -1.3857e-04,  2.9559e-04, -1.1476e-04,
        -2.1781e-04, -6.0909e-04,  2.6123e-04,  1.7777e-04, -3.1730e-04,
        -2.4555e-04, -8.2490e-04, -1.2765e-04,  8.5176e-05,  1.4458e-04,
        -2.0977e-03,  4.4054e-04,  1.9617e-04, -8.4916e-05,  2.0259e-04,
         8.4233e-04, -8.2048e-04,  9.7799e-05,  2.8036e-04, -3.8533e-04,
        -2.0884e-04,  4.2069e-04, -3.4992e-04,  5.1747e-05,  3.0476e-04,
         2.5510e-04,  7.3909e-04,  2.5443e-04, -4.7026e-05, -5.8060e-04,
         1.2031e-04, -3.3933e-04, -5.8257e-04,  3.2140e-04, -3.3676e-06,
        -5.9339e-04, -3.7231e-04,  7.3508e-05,  4.0807e-04,  2.1986e-04,
        -1.0204e-03, -3.2345e-04,  1.2169e-03,  1.9992e-04, -3.7210e-04,
        -7.0672e-04,  5.9876e-04,  2.3741e-04, -9.8963e-04,  2.1225e-04,
         1.7582e-03,  1.3198e-05,  4.2260e-04,  1.9483e-05, -5.0538e-05,
         3.4881e-04,  4.2483e-04, -5.2018e-04, -7.0531e-04,  8.4606e-04,
        -4.6085e-04, -2.3279e-04, -1.5516e-04,  4.8707e-04,  2.0744e-04,
        -8.4662e-04, -5.4193e-05,  8.6081e-04, -1.0814e-04,  3.3543e-05,
        -9.6193e-05, -4.9712e-04, -1.0197e-03, -8.0689e-04,  8.0748e-04,
         1.3205e-03, -4.8615e-04, -2.6538e-04, -5.2143e-04, -5.9164e-05,
         1.8180e-04, -2.5392e-04,  3.5061e-04,  1.7597e-04,  8.4826e-04,
        -3.0224e-04,  1.3321e-04,  1.0071e-04, -3.0983e-04, -4.7217e-04,
         4.5766e-04,  8.9246e-04,  1.6672e-04, -9.5575e-04,  3.2907e-04,
        -1.9269e-04, -7.9775e-04, -4.9875e-05, -5.4548e-04,  6.7102e-04,
        -1.1702e-03,  1.5553e-05, -1.2577e-05,  1.6411e-04,  1.4197e-04,
         9.6380e-05], device='cuda:0')
#####################module.decoder.blks.block1.addnorm1.ln.bias:#####################
grad:tensor([-1.9229e-04,  7.0156e-04,  2.2366e-04, -6.4203e-05, -3.6446e-04,
         3.4960e-05,  1.0704e-03, -5.2549e-04,  1.6381e-04, -7.8181e-05,
        -6.7744e-04,  1.3647e-04,  1.0626e-05,  6.6493e-04,  2.4773e-04,
         1.2696e-04, -2.9052e-04,  2.4329e-04,  5.3689e-04,  6.5905e-05,
         5.0043e-04, -2.0337e-04,  2.7877e-04, -2.9418e-04, -2.8665e-04,
         2.5218e-04,  5.7385e-04,  2.5018e-04, -1.6329e-05,  9.2643e-04,
         6.8027e-04, -1.2341e-04,  8.1256e-04, -4.3904e-04,  1.0746e-04,
        -5.2765e-04,  4.4882e-05,  9.1024e-04, -1.5856e-04,  2.0946e-04,
        -3.9391e-04,  2.2193e-04, -1.7461e-05,  3.3207e-04,  1.0886e-04,
        -2.8675e-04, -1.2003e-04, -1.6372e-04, -2.2334e-04, -3.4823e-04,
        -3.4228e-04,  5.6120e-04, -6.4540e-04, -2.6375e-05,  7.3666e-04,
        -7.9606e-05, -3.8052e-04,  6.6249e-04,  1.9735e-04,  1.0353e-05,
         3.6893e-05, -4.4729e-04,  4.2600e-04, -2.6621e-04,  5.0035e-04,
         1.5672e-04, -5.1503e-04, -3.9463e-04, -1.5311e-04,  1.2504e-05,
         5.1975e-04, -2.8948e-04, -4.8807e-04,  4.7410e-05,  2.0097e-07,
        -1.6762e-04,  1.3723e-04,  2.6937e-04,  2.9320e-04, -2.0332e-04,
         6.1687e-05, -3.3334e-04,  4.2450e-04,  1.0717e-04, -9.0904e-05,
         7.0354e-04,  7.7798e-04,  3.2951e-04,  5.0562e-04, -1.2754e-04,
         1.3335e-03,  1.1874e-03,  6.0478e-05,  6.8989e-04,  7.2860e-04,
         2.3958e-04, -5.1299e-04, -1.7328e-05, -2.8191e-04, -3.5814e-04,
        -7.9915e-04,  6.5213e-05, -3.7966e-04, -4.7470e-04, -1.3933e-03,
        -4.6846e-04,  7.0387e-04, -3.8090e-04, -4.0746e-04,  5.5044e-04,
        -3.8506e-04, -1.9412e-06, -3.0666e-04,  4.0641e-04, -8.2942e-06,
        -5.6700e-04,  4.8812e-04,  8.9710e-05, -1.2079e-04, -1.4644e-04,
        -6.6576e-05, -1.1597e-03,  4.6126e-04,  3.1540e-04,  3.4505e-04,
         1.3664e-04, -4.3800e-05, -4.5267e-04,  7.0379e-04, -2.3489e-04,
        -3.2255e-04,  2.0757e-04,  5.2833e-04,  2.9163e-04, -1.6049e-04,
        -4.6525e-04, -2.9159e-04, -7.8500e-05,  4.5632e-04, -7.8046e-04,
         7.7771e-05, -2.1244e-04, -7.9697e-04,  3.2783e-04, -1.9294e-04,
         4.4438e-04,  1.5590e-04,  3.7689e-04,  1.2206e-04, -4.8739e-04,
        -4.4540e-04, -1.5634e-04, -9.3195e-04, -3.9349e-04,  5.1275e-04,
         9.7137e-05, -4.5893e-04, -4.3662e-05,  5.0346e-04,  1.0287e-04,
        -6.5528e-04,  4.0907e-05, -1.8792e-04, -2.0726e-04, -4.7046e-04,
        -3.3393e-04, -5.4026e-04, -6.6303e-04, -4.1442e-04, -3.7318e-07,
         8.4742e-05,  3.8394e-04, -8.8646e-04, -1.1179e-04,  1.5552e-04,
        -4.2842e-04, -5.4100e-04,  3.7316e-05, -3.7994e-04, -2.8616e-04,
         2.1393e-04,  1.4522e-04, -3.7164e-04, -3.3033e-05, -1.2756e-04,
        -4.3674e-04,  5.8043e-04,  3.3450e-04, -1.1650e-03,  3.0902e-04,
        -1.0528e-03, -7.9690e-04, -8.1632e-04,  1.8855e-04,  3.2703e-04,
         7.2191e-04, -6.4687e-05, -2.2220e-04, -4.7190e-04, -2.7632e-04,
         6.0216e-04,  5.1935e-04,  4.5193e-06, -3.6490e-05, -4.0161e-04,
         2.9114e-04, -1.6976e-04,  8.1289e-04,  8.1552e-04, -9.8115e-04,
        -3.4689e-04, -2.0772e-04,  2.7843e-04,  5.6654e-04,  3.5160e-04,
         6.7185e-05, -3.3940e-04,  1.0031e-04, -1.7656e-04, -3.9156e-08,
         5.2619e-04,  5.6317e-04, -8.6882e-04, -2.4203e-04,  6.2340e-04,
        -7.5164e-04,  4.3427e-04, -3.0518e-04, -8.0298e-05,  4.5143e-04,
         5.8116e-04, -1.1488e-04, -1.3388e-04,  1.4225e-05, -4.8734e-04,
        -7.2824e-05,  9.1202e-04, -5.5047e-04, -6.5760e-05, -3.3808e-04,
         8.0680e-04,  5.2945e-04,  2.0861e-04, -3.0393e-04, -4.3751e-04,
        -6.8895e-04,  3.5501e-04,  4.9379e-04, -6.9134e-06, -3.5216e-04,
        -1.7989e-04, -2.4641e-04,  6.4219e-04, -5.0133e-04, -1.9072e-04,
         7.8595e-05], device='cuda:0')
#####################module.decoder.blks.block1.attention2.W_q.weight:#####################
grad:tensor([[ 1.3010e-04,  2.5595e-04, -1.8996e-04,  ..., -3.0414e-04,
         -4.4116e-04, -9.8601e-05],
        [-4.7723e-05, -7.2911e-05,  2.1572e-04,  ...,  1.9710e-04,
          3.3878e-04,  2.1707e-05],
        [-4.2025e-05, -1.3175e-04, -1.1612e-04,  ..., -1.7241e-04,
          8.9143e-05,  1.8558e-04],
        ...,
        [ 1.2392e-04, -5.1753e-04, -1.5277e-04,  ...,  1.1889e-04,
         -2.9682e-04,  6.7786e-04],
