        1.0073, 0.9978, 0.9918, 0.9979, 1.0016, 0.9975, 0.9921, 1.0041, 1.0020,
        0.9985, 0.9971, 0.9913, 1.0096, 0.9930, 0.9984, 0.9896, 1.0101, 0.9845,
        0.9943, 1.0111, 1.0007, 1.0025, 1.0075, 1.0084, 1.0013, 0.9891, 0.9986,
        0.9999, 1.0069, 1.0027, 0.9972, 1.0018, 1.0007, 1.0080, 0.9939, 0.9974,
        0.9999, 1.0103, 0.9919, 1.0080, 0.9914, 0.9936, 0.9885, 0.9905, 0.9942,
        0.9967, 1.0053, 0.9943, 1.0014, 0.9938, 0.9979, 0.9933, 0.9972, 1.0042,
        1.0077, 0.9917, 0.9899, 0.9937, 1.0079, 1.0031, 1.0072, 1.0055, 0.9987,
        0.9929, 0.9910, 0.9983, 1.0025, 0.9915, 1.0079, 0.9993, 0.9900, 0.9931,
        1.0005, 1.0036, 1.0031, 0.9910])
##########################################################
decoder.blks.block0.addnorm2.ln.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 2.5579e-03, -4.0001e-03, -4.6561e-03,  4.4975e-03, -3.1767e-03,
         4.4619e-03, -5.6971e-03,  2.7054e-03, -4.9509e-03, -3.5625e-03,
        -1.9279e-03,  4.9053e-03, -4.2555e-03,  6.0829e-04,  8.0345e-04,
        -4.3589e-03, -4.9471e-03, -3.3816e-03,  2.9058e-03,  2.1207e-03,
         3.5628e-03,  3.8051e-03, -2.3137e-03, -1.1343e-03, -1.4339e-03,
         5.2300e-03,  5.6588e-03, -3.9093e-03,  4.6924e-03,  3.5474e-03,
         3.5577e-03, -6.1723e-03,  2.4493e-03,  4.0523e-03,  3.1762e-03,
         2.5956e-03,  7.0730e-04, -3.2920e-03, -2.8461e-03,  1.1212e-03,
        -2.3772e-03,  4.5045e-03, -6.3403e-03,  5.0859e-03, -3.5226e-03,
         4.1967e-03,  6.6756e-05,  2.1075e-03,  4.8123e-03,  9.8849e-04,
         4.2401e-03, -5.6300e-03, -6.9135e-03,  3.5908e-03, -3.8306e-03,
        -1.3019e-03,  6.1106e-03,  4.5416e-03,  4.0875e-03, -4.4859e-03,
        -2.1258e-03,  8.1446e-04, -5.8474e-03, -1.8660e-03,  3.6122e-05,
         5.0394e-03,  4.4679e-03,  2.5688e-03, -5.5165e-03,  5.5269e-04,
         2.5832e-03, -4.1529e-03,  4.0316e-03, -3.2903e-03,  5.1433e-03,
         6.5289e-03,  5.5479e-03, -3.0816e-03,  9.0549e-03, -3.1880e-03,
        -4.4600e-03,  1.6661e-03, -3.2368e-03, -3.8794e-03,  3.7625e-03,
        -5.2592e-03,  3.9497e-03,  4.5862e-03, -2.2926e-03, -3.8587e-03,
        -2.9902e-03,  3.7004e-03,  2.2195e-03,  1.1918e-03, -5.5636e-03,
         3.5428e-03, -3.4008e-03, -2.6806e-03,  5.1277e-03,  4.5711e-03,
        -6.0878e-03, -3.0229e-03,  3.0594e-03, -2.0695e-03,  4.2945e-03,
         2.6000e-03,  2.1902e-03,  6.3687e-03,  3.2550e-03,  2.3646e-03,
         3.7496e-03, -2.1566e-04,  2.7960e-03, -5.4430e-03,  3.9738e-03,
         1.3341e-03,  4.7459e-03,  2.7128e-04, -3.5076e-03,  3.7251e-03,
         3.9138e-05, -6.8184e-03, -6.0615e-03, -5.3804e-03,  4.6448e-03,
        -5.3008e-05,  6.2273e-03, -1.6552e-03, -6.1863e-03,  3.7200e-03,
         1.3459e-03, -3.0265e-03, -4.9425e-03,  4.5152e-03, -4.0764e-03,
        -2.1392e-05, -2.6323e-03, -3.0499e-03, -4.5986e-03, -5.1438e-03,
         4.4930e-03, -3.0893e-03, -3.5576e-03, -4.4454e-03,  4.6053e-03,
         5.0712e-03,  6.0091e-03,  5.0216e-03,  1.0692e-03,  4.8473e-03,
        -1.7667e-03,  5.1570e-03, -4.3245e-03,  3.9994e-03, -3.5939e-03,
         2.9686e-03, -2.5879e-03, -2.9186e-03, -5.2424e-04,  1.8887e-03,
        -4.5862e-03,  7.2282e-03, -5.4805e-03,  2.4403e-03,  2.7411e-03,
         5.6670e-03,  2.7452e-03,  4.0362e-03, -3.9818e-03, -4.0797e-03,
         3.4107e-03, -5.5845e-03, -5.3061e-03,  1.3148e-03,  4.5571e-03,
         6.1126e-03, -3.8118e-03, -3.8520e-03,  4.4479e-03, -4.7396e-05,
         1.5917e-03,  3.9158e-03, -4.4296e-03, -2.3005e-03, -3.5655e-03,
        -2.2361e-03, -5.9634e-03,  2.0364e-03,  5.3251e-03,  1.7707e-03,
        -3.6522e-03, -1.6155e-03,  2.0814e-03, -2.6968e-03, -3.2432e-04,
        -5.1050e-03, -5.5064e-03,  3.6264e-03,  7.4404e-04,  1.6592e-03,
        -1.8690e-03, -2.5356e-03,  4.2883e-03,  6.7610e-03, -4.4350e-03,
         5.7673e-03, -4.7454e-03, -4.6252e-03, -2.5451e-03,  3.6854e-03,
        -4.5563e-03, -9.3962e-04, -5.1775e-03,  1.3741e-03, -3.6141e-03,
        -4.3105e-03,  1.9505e-03, -3.2375e-03, -3.7960e-03, -4.3595e-03,
         7.0881e-03, -2.7448e-03,  1.7723e-03,  2.7041e-03,  1.2460e-03,
         1.9797e-03,  4.5451e-03,  2.1636e-03, -8.3683e-03,  4.4718e-03,
        -7.6331e-04,  4.4250e-03,  3.0433e-03, -6.1217e-03,  2.0542e-03,
         2.6389e-03, -3.9016e-03,  5.4238e-03,  3.8035e-03, -3.7181e-03,
         2.4884e-03,  4.2018e-03, -4.2667e-03, -2.3071e-03, -3.0014e-03,
        -5.7522e-03,  3.5156e-03,  1.4724e-03,  3.4656e-03, -1.3083e-03,
        -2.3118e-03, -4.3997e-03, -2.2934e-03,  3.2183e-03, -2.5572e-03,
         2.5286e-03])
##########################################################
decoder.blks.block0.ffn.dense1.weight shape: torch.Size([64, 256])
tensor([[-0.0006,  0.1436, -0.0660,  ...,  0.0574, -0.0415,  0.0176],
        [ 0.0701,  0.0731, -0.0320,  ..., -0.0268, -0.0272, -0.0382],
        [ 0.0211, -0.0245,  0.0302,  ...,  0.0157,  0.0587, -0.0392],
        ...,
        [ 0.0854, -0.0474, -0.0128,  ...,  0.0274, -0.0228, -0.0318],
        [-0.0259, -0.0489,  0.0063,  ..., -0.0227, -0.0483, -0.0142],
        [-0.0267, -0.0101, -0.0054,  ...,  0.0509,  0.0506, -0.0409]])
tensor([[ 0.0097,  0.1318, -0.0644,  ...,  0.0661, -0.0362,  0.0144],
        [ 0.0807,  0.0598, -0.0298,  ..., -0.0137, -0.0290, -0.0367],
        [ 0.0307, -0.0357,  0.0245,  ...,  0.0264,  0.0558, -0.0468],
        ...,
        [ 0.0890, -0.0383, -0.0174,  ...,  0.0343, -0.0290, -0.0310],
        [-0.0300, -0.0391,  0.0016,  ..., -0.0075, -0.0578, -0.0087],
        [-0.0272, -0.0091, -0.0068,  ...,  0.0497,  0.0497, -0.0398]])
##########################################################
decoder.blks.block0.ffn.dense1.bias shape: torch.Size([64])
tensor([ 0.0472, -0.0401, -0.0437,  0.0453,  0.0158,  0.0042,  0.0280, -0.0384,
         0.0052,  0.0324,  0.0059, -0.0373,  0.0001, -0.0555,  0.0010, -0.0098,
        -0.0244,  0.0425,  0.0469,  0.0600, -0.0397,  0.0300, -0.0193,  0.0060,
         0.0522,  0.0544, -0.0507,  0.0205, -0.0550,  0.0594, -0.0237,  0.0446,
        -0.0192,  0.0590, -0.0051,  0.0122,  0.0287,  0.0582,  0.0417,  0.0271,
        -0.0154,  0.0219, -0.0065, -0.0351, -0.0583,  0.0092,  0.0253, -0.0306,
         0.0459, -0.0411,  0.0337,  0.0112,  0.0533, -0.0489,  0.0411, -0.0355,
        -0.0467, -0.0232, -0.0513, -0.0107,  0.0343,  0.0009,  0.0041, -0.0235])
tensor([ 0.0549, -0.0378, -0.0361,  0.0499,  0.0223,  0.0121,  0.0352, -0.0417,
         0.0145,  0.0429,  0.0102, -0.0252, -0.0009, -0.0439, -0.0003, -0.0049,
        -0.0189,  0.0493,  0.0474,  0.0661, -0.0348,  0.0398, -0.0207,  0.0102,
         0.0577,  0.0650, -0.0439,  0.0217, -0.0572,  0.0642, -0.0243,  0.0498,
        -0.0148,  0.0658, -0.0006,  0.0214,  0.0352,  0.0630,  0.0446,  0.0341,
        -0.0093,  0.0300, -0.0064, -0.0367, -0.0537,  0.0105,  0.0240, -0.0200,
         0.0500, -0.0345,  0.0356,  0.0097,  0.0582, -0.0441,  0.0404, -0.0273,
        -0.0446, -0.0184, -0.0480, -0.0069,  0.0332,  0.0037,  0.0130, -0.0245])
##########################################################
decoder.blks.block0.ffn.dense2.weight shape: torch.Size([256, 64])
tensor([[-0.0084,  0.0294,  0.0354,  ..., -0.0253,  0.0217,  0.0327],
        [ 0.0603,  0.0659,  0.0167,  ...,  0.0562, -0.0431,  0.0124],
        [-0.0017,  0.0233,  0.0181,  ..., -0.0026,  0.0232, -0.0395],
        ...,
        [-0.0321, -0.0310,  0.0449,  ..., -0.0199,  0.0340,  0.0221],
        [ 0.0052,  0.0279,  0.0568,  ...,  0.0245,  0.0499,  0.0142],
        [ 0.0449, -0.0043,  0.0054,  ..., -0.0110, -0.0700, -0.0414]])
tensor([[ 0.0019,  0.0424,  0.0439,  ..., -0.0309,  0.0184,  0.0350],
        [ 0.0529,  0.0553,  0.0101,  ...,  0.0653, -0.0464,  0.0141],
        [-0.0028,  0.0183,  0.0100,  ..., -0.0091,  0.0156, -0.0415],
        ...,
        [-0.0276, -0.0264,  0.0464,  ..., -0.0137,  0.0416,  0.0237],
        [ 0.0033,  0.0193,  0.0520,  ...,  0.0218,  0.0501,  0.0123],
        [ 0.0369, -0.0112,  0.0100,  ..., -0.0009, -0.0783, -0.0390]])
##########################################################
decoder.blks.block0.ffn.dense2.bias shape: torch.Size([256])
tensor([ 0.0942, -0.0634,  0.0753, -0.0450, -0.0698, -0.0608,  0.0680,  0.1076,
        -0.0202,  0.0576, -0.0303,  0.0902,  0.1004,  0.0290, -0.0016,  0.1100,
         0.0713, -0.0964, -0.0438,  0.0708,  0.0896,  0.0759, -0.1061, -0.0082,
         0.1167, -0.0977,  0.0752, -0.0277,  0.0696,  0.1088, -0.0775, -0.0162,
         0.0663, -0.1225, -0.1244, -0.0023, -0.0882,  0.0777,  0.1098,  0.1022,
         0.0458,  0.1094,  0.0787, -0.0553,  0.1236, -0.1246, -0.0477,  0.0277,
        -0.0055, -0.1217, -0.0443,  0.0481, -0.0514,  0.1120, -0.0927, -0.0545,
         0.0801,  0.0133,  0.0557, -0.0028, -0.0466, -0.0998, -0.1033, -0.0804,
         0.0905, -0.0164, -0.0931, -0.0644,  0.0619,  0.0148,  0.0637,  0.1002,
         0.1213, -0.0083,  0.0825, -0.0279,  0.0941, -0.0059, -0.1223, -0.0276,
         0.0544,  0.0605, -0.0934,  0.0078,  0.0018, -0.0313,  0.1207,  0.0783,
        -0.0812,  0.1243,  0.0205,  0.0333, -0.0300,  0.0111,  0.0830, -0.0378,
         0.0128,  0.1014,  0.0396, -0.0484,  0.0961,  0.0772,  0.1129,  0.1073,
         0.1168,  0.0990,  0.1150,  0.0848, -0.0485, -0.0277,  0.0385, -0.0469,
        -0.0681, -0.0466, -0.0469, -0.0289,  0.0509, -0.0424, -0.0604,  0.0444,
        -0.0197, -0.1096, -0.0473, -0.0429, -0.0236, -0.1033, -0.0148,  0.1039,
         0.0986,  0.0193, -0.0314,  0.0842,  0.0616,  0.0400,  0.0806,  0.1139,
         0.1210, -0.0166,  0.0396, -0.0186,  0.0110,  0.0760,  0.0782,  0.0627,
        -0.0883,  0.0140, -0.0734, -0.1146,  0.0806, -0.1073, -0.0235, -0.1159,
         0.0835, -0.0810, -0.1004,  0.0285, -0.1230, -0.0460,  0.0835,  0.0248,
         0.0782,  0.0107, -0.0614, -0.0244, -0.0055, -0.0621, -0.0046, -0.0572,
        -0.1131,  0.0758,  0.0985,  0.0672, -0.0295, -0.0347, -0.0447,  0.1151,
         0.0991,  0.0895, -0.0354,  0.0291,  0.0088,  0.0603,  0.0165,  0.0536,
         0.0864, -0.0358,  0.1032, -0.0659, -0.0194,  0.0263, -0.0406, -0.0802,
        -0.0791,  0.0914, -0.0312, -0.0936,  0.0665,  0.0130,  0.0854,  0.0799,
        -0.0876,  0.0591, -0.1148,  0.0168,  0.0688,  0.0847, -0.0585,  0.1112,
        -0.0431, -0.0418, -0.0244, -0.0833,  0.0429, -0.0229, -0.0706, -0.0500,
         0.0477, -0.0144,  0.1106, -0.0640, -0.0378, -0.0927, -0.0165, -0.0039,
        -0.0547,  0.0041, -0.0131, -0.0859,  0.0404,  0.0069, -0.0416,  0.0688,
        -0.0564,  0.0513, -0.0126, -0.1047,  0.0052, -0.0405,  0.1040, -0.0411,
        -0.0155,  0.0988, -0.0475,  0.0259,  0.0737, -0.0440,  0.0696, -0.0048,
        -0.0740, -0.1067, -0.0055,  0.0009,  0.0393,  0.0098,  0.0388, -0.0214])
tensor([ 9.6379e-02, -6.7192e-02,  7.1070e-02, -4.4929e-02, -7.3156e-02,
        -5.5792e-02,  6.2073e-02,  1.0937e-01, -2.5336e-02,  5.4017e-02,
        -3.3554e-02,  9.5016e-02,  9.9967e-02,  2.9628e-02, -4.7953e-04,
         1.0353e-01,  6.6517e-02, -9.9811e-02, -4.1270e-02,  7.2625e-02,
         9.3129e-02,  7.9663e-02, -1.0775e-01, -1.0111e-02,  1.1660e-01,
        -9.2607e-02,  7.9171e-02, -3.1634e-02,  7.4667e-02,  1.1224e-01,
        -7.4064e-02, -2.2176e-02,  6.8996e-02, -1.1879e-01, -1.2056e-01,
        -1.0596e-03, -8.7461e-02,  7.4285e-02,  1.0730e-01,  1.0446e-01,
         4.7053e-02,  1.1387e-01,  7.2235e-02, -4.9369e-02,  1.2022e-01,
        -1.1918e-01, -4.6244e-02,  3.0093e-02, -1.0998e-03, -1.2201e-01,
        -3.9625e-02,  4.2377e-02, -5.8037e-02,  1.1683e-01, -9.6225e-02,
        -5.4924e-02,  8.4433e-02,  1.7441e-02,  5.9863e-02, -7.1839e-03,
        -4.8493e-02, -9.8145e-02, -1.0909e-01, -8.2992e-02,  9.0183e-02,
        -1.1748e-02, -8.8534e-02, -6.1995e-02,  5.7213e-02,  1.3079e-02,
         6.5408e-02,  9.6709e-02,  1.2506e-01, -1.1755e-02,  8.5077e-02,
        -2.2509e-02,  9.9036e-02, -8.5117e-03, -1.1382e-01, -3.0694e-02,
         5.0353e-02,  6.2598e-02, -9.5932e-02,  3.9814e-03,  6.6507e-03,
        -3.3756e-02,  1.2470e-01,  8.2866e-02, -8.3643e-02,  1.1770e-01,
         1.7811e-02,  3.6381e-02, -2.7075e-02,  1.2625e-02,  7.8699e-02,
        -3.4002e-02,  5.9285e-03,  9.9459e-02,  4.6133e-02, -4.3942e-02,
         9.0135e-02,  7.4368e-02,  1.1574e-01,  1.0416e-01,  1.1911e-01,
         1.0081e-01,  1.1782e-01,  9.1443e-02, -4.5564e-02, -2.5086e-02,
         4.1605e-02, -4.5230e-02, -6.5299e-02, -5.1482e-02, -4.2850e-02,
        -2.7071e-02,  5.5782e-02, -4.1746e-02, -6.4640e-02,  4.7811e-02,
        -2.0332e-02, -1.1642e-01, -5.3278e-02, -4.7456e-02, -1.9152e-02,
        -1.0189e-01, -9.1774e-03,  1.0208e-01,  9.2462e-02,  2.2034e-02,
        -3.2245e-02,  8.1172e-02,  5.6900e-02,  4.4454e-02,  7.6545e-02,
         1.1227e-01,  1.1919e-01, -1.9625e-02,  3.5079e-02, -2.3988e-02,
         1.5317e-02,  7.1931e-02,  7.4679e-02,  5.8557e-02, -8.4432e-02,
         1.9261e-02, -6.7437e-02, -1.0978e-01,  8.2289e-02, -1.0249e-01,
        -2.4692e-02, -1.1077e-01,  7.7915e-02, -7.7186e-02, -1.0256e-01,
         3.1247e-02, -1.2592e-01, -4.9555e-02,  8.2159e-02,  2.6449e-02,
         7.4217e-02,  1.7502e-02, -6.7260e-02, -2.3902e-02, -2.9437e-03,
        -5.6796e-02, -1.4190e-03, -5.3678e-02, -1.1667e-01,  7.2017e-02,
         1.0157e-01,  6.1685e-02, -3.4755e-02, -3.1946e-02, -4.0337e-02,
         1.2134e-01,  9.5641e-02,  8.4689e-02, -3.1104e-02,  2.9515e-02,
         8.8091e-03,  6.4410e-02,  1.2677e-02,  5.1632e-02,  8.3083e-02,
        -3.8036e-02,  9.7329e-02, -6.3871e-02, -1.4579e-02,  2.7687e-02,
        -4.3351e-02, -7.9941e-02, -7.4513e-02,  8.7963e-02, -3.2243e-02,
        -9.8035e-02,  6.1077e-02,  1.6483e-02,  8.3174e-02,  8.1926e-02,
        -8.9265e-02,  5.6043e-02, -1.1074e-01,  2.3510e-02,  6.3903e-02,
         8.6675e-02, -6.3331e-02,  1.0817e-01, -4.5102e-02, -3.8380e-02,
        -2.8909e-02, -8.4275e-02,  3.7950e-02, -2.2398e-02, -7.1496e-02,
        -5.4839e-02,  4.9313e-02, -1.6264e-02,  1.0713e-01, -6.7264e-02,
        -3.3941e-02, -9.5497e-02, -1.3514e-02,  5.2476e-05, -4.7519e-02,
         9.9280e-03, -8.5046e-03, -8.5524e-02,  3.3522e-02,  1.1156e-02,
        -4.4646e-02,  7.3219e-02, -5.3836e-02,  4.5885e-02, -9.8408e-03,
        -1.0253e-01,  1.9067e-03, -3.5236e-02,  1.0749e-01, -4.4397e-02,
        -1.3391e-02,  1.0244e-01, -5.1911e-02,  2.6508e-02,  7.0918e-02,
        -4.9668e-02,  7.2731e-02, -3.6226e-03, -7.7146e-02, -1.0678e-01,
        -6.4914e-03,  3.4287e-03,  3.7188e-02,  1.3126e-02,  3.6169e-02,
        -1.8002e-02])
##########################################################
decoder.blks.block0.addnorm3.ln.weight shape: torch.Size([256])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1.])
tensor([1.0160, 1.0151, 1.0159, 1.0034, 1.0150, 1.0172, 1.0144, 1.0154, 1.0159,
        1.0130, 1.0184, 1.0168, 1.0152, 1.0153, 1.0138, 1.0177, 1.0131, 1.0168,
        1.0130, 1.0127, 1.0143, 1.0158, 1.0131, 1.0136, 1.0143, 1.0123, 1.0184,
        1.0149, 1.0083, 1.0148, 1.0035, 1.0154, 1.0166, 1.0169, 1.0161, 1.0183,
        1.0161, 1.0171, 1.0154, 1.0097, 1.0201, 1.0174, 1.0084, 1.0075, 1.0143,
        1.0095, 1.0121, 1.0127, 1.0167, 1.0147, 1.0173, 1.0149, 1.0036, 1.0165,
        1.0144, 1.0151, 1.0131, 1.0155, 1.0160, 1.0129, 1.0146, 1.0152, 1.0169,
        1.0159, 1.0156, 1.0162, 1.0134, 1.0146, 1.0164, 1.0162, 1.0151, 1.0182,
        1.0162, 1.0164, 1.0161, 1.0132, 1.0160, 1.0153, 1.0179, 1.0148, 1.0104,
        1.0162, 1.0146, 1.0126, 1.0179, 1.0125, 1.0159, 1.0168, 1.0136, 1.0162,
        1.0146, 1.0165, 1.0145, 1.0118, 1.0172, 1.0153, 1.0170, 1.0120, 1.0163,
        1.0137, 1.0153, 1.0155, 1.0151, 1.0119, 1.0178, 1.0179, 1.0179, 1.0179,
        1.0131, 1.0141, 1.0140, 1.0101, 1.0174, 1.0145, 1.0171, 1.0122, 1.0159,
        1.0117, 1.0158, 1.0171, 1.0172, 1.0143, 1.0171, 1.0176, 1.0171, 1.0152,
        1.0171, 1.0144, 1.0117, 1.0157, 1.0155, 1.0131, 1.0091, 1.0179, 1.0154,
        1.0176, 1.0191, 1.0149, 1.0123, 1.0157, 1.0163, 1.0081, 1.0146, 1.0146,
        1.0164, 1.0162, 1.0167, 1.0144, 1.0160, 1.0122, 1.0130, 1.0170, 1.0149,
        1.0150, 1.0095, 1.0155, 1.0139, 1.0148, 1.0089, 1.0115, 1.0122, 1.0149,
        1.0169, 1.0112, 1.0074, 1.0123, 1.0147, 1.0146, 1.0156, 1.0147, 1.0105,
        1.0022, 1.0124, 1.0108, 1.0154, 1.0160, 1.0177, 1.0148, 1.0152, 1.0156,
        1.0162, 1.0149, 1.0142, 1.0146, 1.0136, 1.0132, 1.0148, 1.0173, 1.0152,
        1.0134, 1.0120, 1.0141, 1.0190, 1.0144, 1.0112, 1.0141, 1.0178, 1.0148,
        1.0030, 1.0176, 1.0129, 1.0154, 1.0173, 1.0172, 1.0157, 1.0160, 1.0178,
        1.0162, 1.0143, 1.0138, 1.0124, 1.0130, 1.0171, 1.0171, 1.0073, 1.0159,
        1.0188, 1.0167, 1.0162, 1.0185, 1.0031, 1.0087, 1.0107, 1.0110, 1.0118,
        1.0140, 1.0143, 1.0158, 1.0188, 1.0119, 1.0158, 1.0142, 1.0069, 1.0147,
        1.0155, 1.0134, 1.0157, 1.0003, 1.0140, 1.0146, 1.0173, 1.0153, 1.0158,
        1.0156, 1.0140, 1.0164, 1.0144, 1.0146, 1.0164, 1.0099, 1.0146, 1.0152,
        1.0111, 1.0140, 1.0137, 1.0168])
##########################################################
decoder.blks.block0.addnorm3.ln.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 1.3827e-02, -1.1932e-02, -1.1329e-02,  1.7454e-02, -1.2171e-02,
         1.1918e-02, -1.2705e-02,  1.2547e-02, -1.2698e-02, -1.1172e-02,
        -3.5206e-03,  1.2648e-02, -4.6007e-03, -1.1065e-02,  1.1392e-02,
         5.1714e-05, -1.1206e-02, -1.1593e-02,  1.2267e-02,  1.2372e-02,
         1.2906e-02,  1.3249e-02, -1.2469e-02, -1.0211e-02, -2.0634e-03,
         1.1328e-02,  1.3923e-02, -1.3216e-02,  1.2833e-02,  1.2026e-02,
         6.9754e-03, -1.2355e-02,  1.4854e-02,  1.3641e-02, -1.1150e-02,
         1.1952e-02,  1.2488e-02, -1.3301e-02, -1.1352e-02,  1.2695e-02,
         4.9197e-03,  1.4098e-02, -1.4646e-02,  8.3435e-03, -1.1025e-02,
         1.4392e-02, -1.0734e-02,  1.2915e-02,  1.3567e-02, -3.3566e-03,
         1.2382e-02, -1.2646e-02, -1.5940e-02,  1.2294e-02, -1.1881e-02,
        -8.5597e-03,  1.6326e-02,  1.3830e-02,  6.9439e-03, -1.0623e-02,
        -1.2736e-02,  1.0010e-02, -1.4146e-02, -1.5934e-02,  1.1010e-02,
         1.3315e-02,  9.6494e-03,  1.1871e-02, -1.2114e-02, -1.3271e-02,
         1.2167e-02, -1.1283e-02,  1.1266e-02, -1.3582e-02,  1.6352e-02,
         1.4720e-02,  1.0686e-02, -1.2973e-02,  1.7409e-02, -1.3066e-02,
        -1.4532e-02,  1.1034e-02,  1.2616e-02, -1.2428e-02,  1.5000e-02,
        -1.3929e-02,  1.4223e-02,  1.4127e-02, -1.2504e-02, -8.7974e-03,
        -1.1809e-02,  1.2875e-02,  3.3699e-03,  1.2789e-02, -1.6479e-02,
         1.4216e-02, -1.4554e-02, -1.2518e-02,  5.1775e-03,  1.2607e-02,
        -1.1708e-02, -1.3376e-02,  1.3904e-02, -1.0532e-02,  1.4751e-02,
         1.2949e-02,  5.9218e-03,  1.6642e-02,  1.1109e-02,  1.1373e-02,
