#####################module.smi_encoder.embedding.weight:#####################
        -1.5587e-03,  1.1218e-03, -6.6368e-04, -5.8944e-04,  4.3621e-04,
         4.6070e-04,  9.9891e-04, -2.9398e-04,  1.1098e-03,  6.4268e-04,
         7.5587e-04, -1.2624e-03, -3.4548e-04,  4.8731e-05,  1.3720e-04,
         2.0687e-03, -1.1550e-03, -3.4574e-04, -1.4475e-04, -1.0728e-03,
         8.5509e-04, -4.7639e-04, -1.9892e-04,  2.0410e-04,  1.3842e-03,
         1.0706e-03, -7.9681e-04,  9.7893e-04,  4.3982e-04, -1.9686e-03,
         1.7421e-03, -1.9084e-04,  6.4229e-04,  7.1376e-04,  9.5089e-04,
         1.0128e-03,  1.1571e-04, -1.9649e-03, -1.7577e-03,  7.1467e-04,
         2.6250e-03,  1.5833e-03, -9.4614e-04, -2.5647e-03, -1.6641e-03,
         1.2875e-03,  1.4968e-03,  1.6533e-03,  9.8353e-04, -6.5814e-04,
        -1.3129e-03, -4.3871e-04, -1.2115e-03, -4.8233e-04, -3.7387e-04,
        -1.4701e-04,  1.2620e-03, -7.1831e-05,  2.1227e-04,  6.7504e-04,
         2.5605e-03,  1.9204e-04,  1.6936e-03,  9.8544e-04, -2.0405e-03,
        -9.8495e-04, -2.2060e-03, -8.4177e-04,  6.0401e-04, -1.8237e-04,
        -4.3107e-04,  3.5038e-03,  9.1546e-04, -1.5446e-04, -8.0262e-04,
         4.4242e-04,  6.6596e-04,  1.0472e-03,  1.2685e-03,  2.6323e-04,
        -7.6348e-04, -9.6734e-04, -9.5826e-04, -6.1166e-04,  1.8267e-04,
        -8.5807e-04,  3.2804e-04, -1.5745e-03, -1.1145e-03, -1.2673e-03,
        -4.8183e-04, -2.2539e-04,  1.8684e-03,  4.6286e-04,  6.7075e-04,
         1.2336e-03,  2.6043e-04,  5.7540e-04,  5.1354e-04,  1.8386e-04,
         1.1115e-03, -2.1016e-03, -1.3065e-03, -5.7319e-04,  6.4996e-04,
        -2.4383e-04], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense1.weight:#####################
grad:tensor([[ 7.2665e-04, -6.8802e-05, -7.3046e-04,  ...,  5.1836e-04,
         -8.9775e-04,  7.4364e-04],
        [ 2.9111e-04, -2.6010e-05, -2.9655e-04,  ..., -6.0932e-05,
         -3.0583e-04,  3.3835e-04],
        [ 3.7468e-04, -2.2021e-04, -2.2459e-04,  ..., -1.7314e-05,
         -5.4831e-04,  6.2317e-04],
        ...,
        [-9.5733e-05,  7.9397e-05,  8.8833e-05,  ...,  1.3717e-04,
          3.8520e-04, -1.7093e-04],
        [-1.1439e-03, -1.3106e-04,  1.2041e-03,  ..., -5.0488e-04,
          1.9598e-03, -1.0454e-03],
        [ 5.0580e-05, -1.8344e-04,  2.1405e-04,  ...,  1.1909e-04,
         -1.8154e-05, -4.6657e-05]], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense1.bias:#####################
grad:tensor([ 7.5479e-04,  3.2076e-05,  4.9232e-04,  5.8751e-05,  7.3510e-04,
         2.4677e-04, -7.9143e-04,  2.8595e-05,  4.1348e-05, -5.1657e-04,
         1.1518e-03, -6.4423e-05,  4.7925e-04, -1.1041e-04, -2.0565e-04,
         8.5498e-04, -2.0335e-04,  1.1142e-04,  4.9474e-04, -1.2179e-04,
        -1.1332e-04,  1.2915e-03, -2.9272e-04,  1.9205e-04,  2.2024e-04,
         1.2564e-04,  4.2784e-04,  6.6348e-04, -1.5542e-04,  7.1873e-05,
        -7.1655e-04, -9.4633e-04,  7.9271e-05,  5.2435e-04, -6.0473e-04,
        -3.8189e-04, -8.1895e-04,  9.4382e-04, -1.0308e-03, -1.3286e-03,
         1.5683e-04, -1.2929e-04, -2.6073e-04, -1.1812e-03,  8.8737e-04,
         4.0967e-04, -1.2532e-04,  7.3205e-04, -6.4350e-04, -4.9975e-04,
         2.7637e-04, -8.8684e-05,  7.1605e-04,  9.8401e-04,  1.9044e-04,
         2.5069e-04,  5.8264e-04, -4.4262e-04,  5.2192e-04, -1.1161e-03,
        -3.9971e-05,  7.9207e-05, -1.2914e-03, -7.3805e-05], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense2.weight:#####################
grad:tensor([[-7.1461e-06, -5.0506e-05, -1.4136e-04,  ...,  1.0478e-04,
          8.1905e-05,  5.4468e-06],
        [-8.6642e-06,  4.4596e-04, -8.6229e-05,  ...,  3.1980e-05,
          5.3965e-05, -2.6807e-05],
        [-1.6963e-04, -3.8778e-04, -3.7897e-05,  ..., -9.8109e-05,
          6.3247e-05,  4.1436e-05],
        ...,
        [-1.2017e-04, -3.2459e-04, -2.5873e-04,  ..., -2.9838e-04,
         -1.6099e-04, -6.1418e-05],
        [ 3.8738e-05,  2.9308e-04,  4.0949e-04,  ...,  6.3213e-04,
          3.5692e-04,  9.5933e-05],
        [-2.5944e-04, -9.1119e-06, -2.4756e-04,  ..., -3.6925e-04,
         -2.4210e-04, -5.8151e-07]], device='cuda:0')
#####################module.decoder.blks.block0.ffn.dense2.bias:#####################
grad:tensor([-5.6763e-05,  2.8299e-04, -2.0312e-04,  4.4947e-04,  6.1761e-04,
        -4.2113e-04, -8.7196e-04,  5.0569e-04, -5.3362e-04, -3.3829e-04,
         1.5096e-04, -6.8244e-04,  8.1118e-04,  7.9981e-04,  2.5527e-04,
        -2.5852e-04,  6.4895e-04, -6.5859e-04, -8.8627e-06,  5.7165e-04,
         3.8196e-05,  1.4926e-04,  3.1669e-05, -2.0054e-05, -1.6085e-03,
         5.4725e-06,  2.7390e-04, -1.3012e-04,  2.2013e-04, -5.0498e-04,
         2.9642e-04, -4.7875e-04,  4.0805e-04,  1.1232e-04, -5.3547e-04,
        -3.3983e-04,  8.7203e-04, -6.8391e-04,  1.1548e-03, -1.6963e-05,
        -1.6935e-03, -4.1975e-05,  2.9686e-04,  7.6434e-04,  2.1834e-04,
         5.9362e-04, -1.5852e-04, -3.6071e-04,  4.6308e-04, -6.4505e-04,
        -1.5331e-04,  5.3821e-04, -1.4116e-04,  8.4147e-04,  8.0264e-05,
        -7.1253e-04, -5.6026e-04,  4.1608e-04,  5.4246e-04,  3.0342e-04,
        -1.8864e-04,  3.3448e-04, -1.7530e-04, -9.6670e-04, -5.1396e-04,
         4.5842e-04, -5.4944e-04, -2.6429e-04,  4.0478e-04,  3.8549e-04,
         1.0226e-03,  1.3515e-03,  5.0642e-04, -1.1569e-03, -7.5550e-04,
        -2.2086e-04,  8.3648e-04, -5.2884e-04, -7.0350e-04, -9.7594e-05,
         4.5108e-04, -7.2428e-04, -2.1462e-04, -1.0716e-03, -1.9678e-05,
         1.0148e-03, -3.7051e-04,  3.8290e-04, -8.0901e-05, -1.2438e-03,
        -5.2015e-04, -2.1365e-04, -7.4444e-06, -9.2818e-04, -6.1160e-04,
        -3.9153e-04, -6.1208e-04, -1.8822e-03, -9.9270e-04,  8.6782e-04,
         3.2443e-04, -1.2657e-03, -5.1085e-04,  1.0925e-03, -3.2769e-04,
         3.2139e-04,  2.1163e-04,  1.4400e-04, -9.1304e-05,  7.0298e-05,
        -7.4962e-04,  2.1312e-03, -1.5684e-03,  1.5958e-03, -8.6976e-04,
        -5.9949e-04, -7.5526e-04,  3.1457e-04, -6.0565e-04,  4.4268e-04,
        -2.7744e-06,  1.5348e-03,  2.5373e-04, -8.1893e-04,  1.8723e-03,
         4.3439e-04, -9.9542e-04, -6.4158e-04,  1.3414e-03,  8.3877e-04,
        -6.5237e-04,  3.2698e-04,  1.0253e-03, -1.4250e-03,  4.6995e-04,
         1.2253e-04, -3.4434e-04, -4.2669e-05, -4.3702e-04,  4.0220e-04,
         1.1718e-03,  2.6934e-04,  5.2109e-04, -3.0227e-04,  4.7008e-04,
        -1.0993e-03, -4.1571e-04,  2.0692e-04, -4.4457e-04,  4.6178e-04,
        -9.7851e-04,  4.8433e-04, -5.3151e-04, -4.4200e-04,  1.8475e-04,
         4.7156e-04,  8.9771e-04, -5.6616e-05,  5.2538e-04,  4.4052e-04,
         4.6202e-04, -1.2930e-03, -4.3975e-04, -3.6988e-06, -2.3776e-04,
         1.4435e-03, -5.8415e-04, -1.5192e-04, -3.1241e-04, -5.8902e-04,
         4.1732e-04, -4.2558e-04, -3.9632e-05,  2.1095e-04,  8.5689e-04,
         9.7043e-04, -5.6790e-04,  4.6556e-04,  2.3995e-04, -1.1806e-03,
         1.0772e-03, -1.8186e-04,  5.9557e-04,  4.6863e-04,  4.9436e-04,
         6.9762e-04,  3.1725e-04, -1.2229e-03, -1.2827e-03,  5.4963e-04,
         2.1060e-03,  1.0597e-03, -7.3467e-04, -2.0683e-03, -1.3435e-03,
         8.8483e-04,  9.2561e-04,  1.1796e-03,  3.9471e-04, -4.8558e-04,
        -9.2016e-04, -2.2977e-04, -9.3111e-04, -6.3554e-04, -3.0410e-05,
        -2.9429e-04,  6.7168e-04,  1.8574e-04, -2.2643e-05,  5.0885e-04,
         1.5521e-03,  1.0954e-04,  1.3003e-03,  6.0819e-04, -1.3870e-03,
        -7.4147e-04, -1.5463e-03, -6.7513e-04,  5.1271e-04, -2.6087e-04,
        -2.6928e-04,  2.3730e-03,  4.2261e-04,  6.5616e-05, -5.8723e-04,
         3.3918e-04,  6.9490e-04,  8.4537e-04,  9.1510e-04,  2.9736e-04,
        -6.2656e-04, -6.2132e-04, -5.2732e-04, -5.9714e-04,  2.6940e-04,
        -4.8306e-04,  1.6980e-04, -1.1307e-03, -6.8803e-04, -9.2554e-04,
        -3.9279e-04, -2.7305e-04,  1.3849e-03,  6.1323e-04,  6.6052e-04,
         1.0332e-03,  2.0169e-04,  5.8948e-04,  2.7957e-04,  2.3314e-04,
         6.9139e-04, -1.6538e-03, -5.7349e-04, -4.4720e-04,  4.8530e-04,
        -1.5682e-04], device='cuda:0')
#####################module.decoder.blks.block0.addnorm3.ln.weight:#####################
grad:tensor([-3.0752e-04, -1.2082e-03, -3.4304e-04, -7.6935e-05, -8.8822e-04,
        -1.1122e-04, -4.0365e-04,  1.9026e-04, -2.8480e-04,  1.2248e-04,
        -1.6659e-04, -1.5745e-03, -3.4699e-04, -1.7832e-03, -5.2953e-04,
        -5.3301e-04, -8.6518e-04, -1.0550e-04, -5.3926e-04, -3.4785e-04,
        -2.2566e-04, -5.2148e-04, -3.8389e-04, -5.3202e-04,  3.5789e-04,
        -5.7093e-04, -2.2660e-04, -3.0018e-04, -7.2261e-04, -1.8885e-03,
        -4.8886e-04, -5.1713e-04,  3.6742e-04, -4.1987e-04, -3.1554e-04,
        -5.8854e-04,  1.5353e-03,  3.4476e-04, -9.8469e-04, -2.5745e-04,
        -1.2349e-03, -6.5575e-04, -6.0759e-04,  1.7844e-04, -1.4558e-03,
        -6.2796e-04, -5.0039e-04, -7.1110e-04, -3.7127e-04,  7.4910e-05,
        -8.0455e-04, -1.7373e-03, -6.8916e-04, -1.0529e-04, -6.1663e-04,
        -5.9666e-04, -1.1110e-03, -2.0584e-05,  2.5966e-04, -1.6169e-03,
        -6.4008e-04, -1.1303e-03, -2.6306e-04, -1.0987e-04, -1.7194e-03,
         4.5835e-04, -6.6384e-04, -5.6032e-04, -6.1911e-04, -4.4516e-04,
         1.1901e-04, -3.6932e-03, -3.4870e-04,  1.2942e-03, -1.3959e-03,
        -5.4022e-04,  6.9187e-04,  3.0473e-04, -2.5658e-03, -3.2511e-04,
        -1.0072e-03, -8.5610e-04, -5.2489e-04,  1.1960e-03, -5.3207e-04,
        -2.1427e-03, -1.2687e-03, -1.9543e-04, -4.3672e-04, -1.0906e-03,
         1.0975e-04, -9.1832e-04, -7.9667e-04, -1.0338e-03, -1.9430e-04,
         9.3838e-05,  2.3504e-04,  1.3768e-03, -1.3829e-04,  1.1011e-04,
         2.3183e-05,  6.0317e-04, -8.4931e-04, -1.5103e-03, -9.5125e-04,
        -5.7260e-04, -2.0076e-04, -3.7485e-04, -5.3971e-04, -8.4141e-04,
        -1.3791e-03,  3.3750e-04, -1.9469e-03, -2.2724e-03, -2.4714e-03,
        -1.3560e-03, -1.4466e-03, -3.3216e-04, -3.9112e-04, -2.1381e-04,
        -7.7673e-04, -2.2585e-03, -2.2513e-03,  8.1976e-05,  1.1462e-03,
         2.4916e-04, -1.1446e-03, -7.1868e-05, -1.4575e-03,  5.6437e-04,
        -8.6035e-04, -7.1808e-04, -1.5441e-03, -5.5527e-04, -1.0536e-03,
        -8.5292e-04, -9.8374e-04, -8.9887e-04, -4.0419e-04, -7.1232e-04,
        -4.7507e-04, -8.3753e-04, -1.4667e-03, -1.7600e-05, -9.7740e-05,
        -1.3173e-03, -1.1193e-03, -5.3113e-04, -1.5860e-03,  5.9842e-05,
         5.9637e-05, -3.3368e-04, -1.7342e-04, -1.1875e-03, -3.1904e-04,
        -1.3201e-05, -1.5169e-03, -6.0959e-04, -8.0787e-04, -6.3641e-05,
        -1.0216e-03, -1.4010e-03,  2.5843e-04, -5.6809e-04, -4.3271e-04,
         6.7367e-04, -1.2258e-03, -1.4277e-03, -5.5082e-04,  1.2630e-04,
         6.1038e-05, -7.3423e-04, -1.3578e-05, -6.8583e-04,  1.0685e-04,
         4.0628e-04, -1.0877e-04, -2.0942e-04, -7.3984e-04, -7.6657e-04,
        -4.6623e-04, -6.8871e-04, -1.7101e-03, -1.0253e-03, -1.2719e-03,
        -2.4038e-03, -9.5279e-04, -5.8093e-04, -1.6938e-03,  9.0428e-05,
        -2.4107e-03, -1.7289e-03, -1.4615e-03,  8.1399e-04,  1.0028e-03,
        -1.1589e-03, -2.4850e-03,  8.3720e-04, -7.7817e-04, -4.3129e-04,
         5.0622e-04, -3.1459e-04, -3.2993e-03, -1.2234e-03, -3.5599e-04,
        -1.0487e-03, -1.1599e-03, -6.6720e-04,  8.2439e-05,  2.7933e-04,
        -1.8158e-03, -2.9788e-04, -1.2601e-03, -2.2767e-04, -8.7023e-04,
        -1.5552e-03, -9.9691e-04,  2.7724e-04, -7.4536e-04,  1.4002e-04,
        -4.2798e-04, -3.1533e-03, -7.2988e-04, -1.1216e-04, -7.1857e-04,
        -1.0359e-03,  3.5066e-04, -4.1501e-04, -9.8176e-04, -5.0158e-04,
         6.3457e-04, -4.7250e-04, -3.9275e-04,  1.1957e-04, -5.4347e-04,
        -1.4642e-03, -9.6737e-04,  6.7002e-04, -1.6135e-03,  1.0973e-03,
        -1.1120e-03, -6.8436e-04, -1.6722e-03, -1.6678e-03, -7.0459e-04,
        -4.6712e-04, -4.4489e-04,  5.0029e-04, -3.1983e-05, -4.3243e-04,
        -4.3966e-04,  3.8880e-04, -1.4536e-04, -8.4031e-04, -1.3511e-03,
        -9.6949e-04], device='cuda:0')
#####################module.decoder.blks.block0.addnorm3.ln.bias:#####################
grad:tensor([-3.9330e-04,  6.7623e-04, -1.6295e-04,  2.9585e-04,  1.2454e-03,
        -7.6663e-04, -8.4212e-04,  5.1729e-04, -3.4477e-04, -1.5938e-04,
         9.9360e-05, -1.5032e-03,  1.3058e-03,  1.3281e-03,  1.6429e-04,
        -3.8487e-04,  1.2860e-03, -5.7079e-04, -3.7985e-04,  4.0594e-04,
        -1.9768e-04, -1.3907e-05,  3.8066e-04,  8.6324e-05, -2.3178e-03,
        -4.3215e-04,  7.4059e-05,  2.0967e-04,  1.8865e-04, -1.2535e-03,
         3.5685e-04, -2.1974e-05,  3.7201e-04, -8.9108e-05, -5.2487e-04,
        -6.6656e-04,  1.0242e-03, -7.0885e-04,  1.9572e-03, -1.5093e-04,
        -2.4668e-03, -3.4260e-04,  6.5891e-04,  1.1045e-03,  7.2388e-04,
         5.6008e-04,  8.6504e-05, -8.4899e-04,  5.3284e-04, -9.5595e-04,
        -6.0984e-04,  1.0575e-03,  1.9081e-04,  9.0994e-04,  6.2379e-04,
        -8.5290e-04, -9.7372e-04,  2.9136e-04,  6.6550e-04,  1.0158e-03,
         3.5495e-05,  2.7400e-04,  2.3882e-04, -1.0755e-03, -1.1197e-03,
         2.9581e-04, -1.0120e-03, -6.5951e-04,  8.1439e-04,  8.7673e-04,
         1.2420e-03,  2.1460e-03,  4.9047e-04, -1.2265e-03, -1.4874e-03,
        -6.2825e-04,  8.2587e-04, -5.1321e-04, -1.4493e-03,  2.4193e-04,
         8.3796e-04, -1.3131e-03, -5.3182e-04, -1.2008e-03, -2.3329e-04,
         1.5234e-03, -8.4884e-04,  2.3983e-04,  2.8192e-04, -1.5263e-03,
        -4.0992e-04, -5.5770e-04, -1.2110e-04, -1.5719e-03, -5.6679e-04,
        -9.0608e-04, -4.3429e-04, -2.7330e-03, -1.5474e-03,  1.0499e-03,
         7.2062e-04, -1.5030e-03, -9.6081e-04,  1.7761e-03, -5.6065e-04,
         1.6501e-04,  1.2841e-04, -1.8377e-04, -5.0107e-04, -3.1974e-04,
        -1.2916e-03,  2.8081e-03, -2.2006e-03,  2.6018e-03, -1.5748e-03,
        -1.2385e-03, -1.6234e-03,  2.1842e-04, -6.9727e-04,  3.5659e-04,
         2.3340e-04,  2.5064e-03,  6.2722e-04, -9.2787e-04,  2.2563e-03,
         3.7713e-04, -1.8981e-03, -7.1435e-04,  2.1378e-03,  8.2581e-04,
        -1.2310e-03,  7.5463e-04,  1.8821e-03, -2.3500e-03,  8.2147e-04,
         2.0698e-06, -1.6327e-04,  7.5092e-05, -2.9940e-04,  1.0840e-03,
         1.3429e-03,  8.3751e-05,  1.0409e-03,  1.2790e-04,  4.1971e-04,
        -1.8809e-03, -1.1266e-03, -2.2908e-04, -8.1587e-04,  3.6037e-04,
        -1.3947e-03,  3.3487e-04, -6.2177e-04, -1.0827e-03,  3.7998e-04,
         2.9883e-04,  1.5735e-03,  1.0778e-04,  8.9053e-04,  3.1539e-04,
         1.0604e-03, -2.2601e-03, -2.7763e-04, -2.5940e-04, -5.6084e-04,
         1.7402e-03, -9.9838e-04, -7.6207e-04, -1.5699e-04, -3.5338e-04,
         4.5760e-04, -5.7943e-04,  1.9307e-04,  3.9482e-04,  8.3654e-04,
         9.6969e-04, -7.4760e-04,  8.3306e-04, -3.4066e-04, -1.9340e-03,
         1.2198e-03, -7.4746e-04,  1.3051e-03,  1.0084e-03,  9.3822e-04,
         1.4042e-03,  8.0517e-04, -1.7115e-03, -2.0777e-03,  5.4182e-04,
         3.2841e-03,  1.8140e-03, -1.2948e-03, -2.7017e-03, -1.7677e-03,
         1.6077e-03,  1.7265e-03,  1.3983e-03,  2.9504e-04, -1.0204e-03,
        -1.0125e-03, -1.6047e-04, -1.8300e-03, -1.2564e-03,  3.0500e-04,
        -8.3671e-04,  1.3914e-03,  5.4872e-04,  1.7261e-04,  3.2722e-04,
         2.6014e-03,  4.2992e-04,  2.1760e-03,  6.0489e-04, -1.9089e-03,
        -9.9472e-04, -2.4278e-03, -6.0551e-04,  1.0181e-03, -1.2503e-04,
        -5.8128e-04,  3.8579e-03,  4.3572e-04,  1.6333e-04, -7.3090e-04,
         2.7635e-04,  3.7741e-04,  9.0586e-04,  1.6038e-03, -1.8327e-04,
        -7.3913e-04, -1.3042e-03, -8.2306e-04, -4.2120e-04,  9.0916e-05,
        -1.0286e-03,  4.6092e-04, -1.4824e-03, -1.5149e-03, -1.0141e-03,
        -7.7440e-04, -9.0656e-04,  2.4094e-03,  1.1616e-03,  1.2260e-03,
         1.9226e-03, -2.8272e-05,  5.5117e-04,  4.6225e-05,  4.0572e-04,
         1.2079e-03, -2.0726e-03, -5.1448e-04, -1.0603e-03,  1.0868e-03,
        -4.4544e-04], device='cuda:0')
#####################module.decoder.dense.weight:#####################
grad:tensor([[ 1.7668e-05, -2.3041e-05, -1.9124e-05,  ...,  2.6582e-05,
         -2.4826e-05,  2.2312e-05],
        [ 8.9712e-06, -1.6424e-05, -1.2024e-05,  ...,  1.5828e-05,
         -1.2691e-05,  1.1189e-05],
        [ 1.4650e-05, -2.0305e-05, -2.2324e-05,  ...,  2.4749e-05,
         -2.5864e-05,  2.1477e-05],
        ...,
        [ 1.4433e-05, -3.1295e-05, -1.5883e-05,  ...,  2.6437e-05,
         -2.6856e-05,  2.3262e-05],
        [ 4.7368e-06, -1.1708e-05, -5.8513e-06,  ...,  1.1449e-05,
         -8.9855e-06,  5.8948e-06],
        [ 1.3376e-05, -1.4468e-05, -1.5450e-05,  ...,  1.5849e-05,
         -1.6234e-05,  1.3225e-05]], device='cuda:0')
#####################module.decoder.dense.bias:#####################
grad:tensor([ 4.4085e-05,  2.8062e-05,  4.3210e-05, -1.8948e-03, -2.2691e-02,
         1.4512e-03,  1.5040e-03,  1.3715e-02, -1.0539e-03, -2.8220e-03,
         1.7478e-03,  3.0846e-04, -1.7837e-03,  1.1601e-03,  2.5110e-03,
        -8.4803e-04,  1.6033e-03, -5.5944e-04,  5.9017e-04, -3.0813e-03,
        -2.9261e-04,  1.3509e-03, -1.0835e-03,  5.3953e-04,  2.6856e-04,
        -4.3841e-05,  7.5265e-04,  4.6772e-04, -1.3686e-03,  1.1301e-04,
         2.8817e-06,  7.7479e-05, -8.8729e-05,  9.5784e-05,  2.6212e-04,
         2.1562e-04,  1.6699e-04,  1.1805e-04,  3.6591e-05,  2.7542e-05,
         8.6757e-05, -2.9101e-04, -2.9061e-04,  4.7092e-05,  1.5034e-04,
         4.2343e-05,  4.3946e-05, -3.4974e-04,  4.1011e-05,  1.0245e-04,
         3.7139e-05,  3.9491e-05,  2.8189e-05,  3.2778e-05,  9.7686e-05,
         5.8125e-05,  3.7683e-05,  3.5719e-05, -2.6696e-04,  3.4492e-05,
         2.7694e-05,  1.4612e-04,  5.7757e-05,  2.5534e-05,  3.8149e-05,
         8.5616e-05,  3.0115e-05,  3.5387e-05,  4.6402e-05,  3.5141e-05,
         5.3627e-05,  2.3910e-05,  3.0400e-05,  3.9267e-05,  2.7900e-05,
         3.7158e-05,  5.1593e-05,  3.1606e-05,  3.5030e-05,  2.9330e-05,
         3.1724e-05,  4.7468e-05,  2.8795e-05,  3.4967e-05,  5.0677e-05,
         3.0758e-05,  4.0515e-05,  3.7511e-05,  2.9748e-05,  2.9380e-05,
         3.3307e-05,  4.5281e-05,  2.7030e-05,  3.2638e-05,  3.0866e-05,
         4.4597e-05,  2.1942e-05,  3.3974e-05,  4.6048e-05,  3.4139e-05,
         3.9972e-05,  3.5092e-05,  2.9973e-05,  3.1104e-05,  3.1241e-05,
         4.5856e-05,  2.9237e-05,  3.6122e-05,  3.4226e-05,  4.4182e-05,
         3.6015e-05,  4.9347e-05,  3.3745e-05,  3.1924e-05,  2.9607e-05,
         2.5858e-05,  3.8733e-05,  3.1016e-05,  3.5609e-05,  4.0942e-05,
         2.1851e-05,  2.5295e-05,  3.2601e-05,  3.3208e-05,  3.0672e-05,
         3.8688e-05,  3.2952e-05,  5.4190e-05,  4.3919e-05,  4.2043e-05,
         4.0095e-05,  7.1057e-05,  2.4559e-05,  2.6263e-05,  4.0153e-05,
         5.3792e-05,  2.9210e-05,  3.3177e-05,  4.1987e-05,  3.0588e-05,
         4.0364e-05,  4.9101e-05,  4.3540e-05,  3.3214e-05,  2.6962e-05,
         3.4241e-05,  3.6028e-05,  3.7962e-05,  4.5063e-05,  4.4842e-05,
         4.0841e-05,  3.5221e-05,  2.5487e-05,  3.9464e-05,  3.5346e-05,
         4.7089e-05,  2.7549e-05,  4.2948e-05,  2.2058e-05,  3.6746e-05,
         4.6532e-05,  3.6483e-05,  2.7038e-05,  3.5093e-05,  2.8434e-05,
         3.0696e-05,  3.9303e-05,  4.3500e-05,  4.2337e-05,  4.2664e-05,
         3.0960e-05,  3.5794e-05,  3.1242e-05,  4.5608e-05,  4.8289e-05,
         4.4829e-05,  4.6678e-05,  2.6107e-05,  2.6986e-05,  3.1761e-05,
         4.7290e-05,  3.6267e-05,  3.5129e-05,  3.4391e-05,  2.9508e-05,
         4.6217e-05,  3.9345e-05,  4.2835e-05,  3.9209e-05,  2.5839e-05,
         4.1014e-05,  3.4188e-05,  5.5933e-05,  3.5129e-05,  4.6835e-05,
         5.5920e-05,  4.0090e-05,  5.1569e-05,  4.8645e-05,  3.6009e-05,
         4.5439e-05,  4.3067e-05,  4.3631e-05,  5.8210e-05,  4.0871e-05,
         3.0868e-05,  3.3457e-05,  2.4617e-05,  5.5354e-05,  3.3713e-05,
         2.8031e-05,  3.1468e-05,  2.6808e-05,  3.2226e-05,  4.0884e-05,
         4.6444e-05,  4.4448e-05,  4.2016e-05,  4.0347e-05,  3.2358e-05,
         3.5329e-05,  4.3904e-05,  3.7063e-05,  2.5045e-05,  4.9349e-05,
         2.6086e-05,  2.7810e-05,  3.7055e-05,  4.5371e-05,  4.3159e-05,
         3.4114e-05,  6.2865e-05,  3.1075e-05,  4.1615e-05,  5.0987e-05,
         3.6972e-05,  4.1958e-05,  3.6936e-05,  4.1605e-05,  3.8343e-05,
         5.3109e-05,  3.2236e-05,  4.1299e-05,  3.9068e-05,  4.9075e-05,
         3.3641e-05,  3.7593e-05,  2.8078e-05,  4.3274e-05,  3.6096e-05,
         3.3602e-05,  2.7213e-05,  4.6149e-05,  4.0565e-05,  3.6983e-05,
         3.5844e-05,  3.6737e-05,  3.7368e-05,  3.5872e-05,  4.6348e-05,
         2.9879e-05,  2.0669e-05,  4.1849e-05,  4.7028e-05,  3.3935e-05,
         4.2058e-05,  2.7048e-05,  3.9833e-05,  3.1635e-05,  3.1529e-05,
         4.5577e-05,  2.9387e-05,  3.8286e-05,  3.7031e-05,  3.4281e-05,
         2.8007e-05,  5.2302e-05,  3.2448e-05,  2.8071e-05,  3.6702e-05,
         3.4361e-05,  4.8552e-05,  2.9371e-05,  8.3755e-05,  4.9940e-05,
         2.0117e-05,  2.6972e-05], device='cuda:0')
